     1→# Copyright (c) 2023, Tridz Technologies Pvt. Ltd. and contributors
     2→# For license information, please see license.txt
     3→
     4→import frappe
     5→from frappe import _
     6→from frappe.model.document import Document
     7→from frappe.utils import flt
     8→import calendar
     9→from datetime import datetime
    10→import html as _html
    11→
    12→def _inner_bom_process(buying_price_list, bom, depth=0, max_depth=10, visited=None):
    13→    if visited is None:
   337→                                        bom = bom_doc_cache.get(sub_bom_name)
   338→                                        if bom:
   339→                                                bom_data = _inner_bom_process(buying_price_list, bom)
   340→                                                bom_buying_price = bom_data['bom_buying_price']
   341→                                                unset_bom_items = bom_data['unset_bom_items']
   342→                                                buying_price += float(bom_buying_price) * item_qty
   343→                                                for unset_item in unset_bom_items:
   344→                                                        if unset_item not in unset_bom_item_prices:
   345→                                                                unset_bom_item_prices.append(unset_item)
   346→                                else:
   347→                                        item_name = pb_sub_item_name_map.get(pb_item.item_code, pb_item.item_code)
   348→                                        items_price_rate = pb_sub_item_price_map.get(pb_item.item_code)
   349→                                        if items_price_rate is None:
   350→                                                if item_name not in unset_pb_item_prices:
   351→                                                        unset_pb_item_prices.append(item_name)
   352→                                        else:
   353→                                                buying_price += float(items_price_rate) * item_qty
   354→                        
   355→                        if buying_price > 0:
   356→                                qty = float(item['Qty'])
   357→                                self.append("cost_of_goods" ,{
   358→                                        "item_code":item['Item Code'],
   359→                                        "item_name":item['Item Name'],
   360→                                        "item_group":item['Item Group'],
   361→                                        "qty":qty,
   362→                                        "buying_price":buying_price,
   363→                                        "amount":buying_price * qty
   364→                                })
   365→                                cogs = cogs + buying_price * qty
   366→                self.cogs = cogs
   367→                self._cogs_calculated = True
   368→                
   369→                unset_prices = [
   370→                        ("ITEMS", unset_item_prices),
   371→                        ("BUNDLE SUB ITEMS", unset_pb_item_prices),
   372→                        ("BOM SUB ITEMS", unset_bom_item_prices)
   373→                ]
   374→                remarks = _("BUYING PRICE NOT SET") + "<br><br>" + "<br><br>".join(f"{_html.escape(str(label))}:-<br>{_html.escape(str(items))}" for label, items in unset_prices if items)
   375→                if any(items for label, items in unset_prices):
   376→                        remarks += "<br><br>" + _("Update the item prices and then submit the document again to ensure accurate Cost of Goods")
   377→                        self.remarks = remarks
   378→                else:
   379→                        self.remarks = ""
   380→
   381→        
   382→        def before_save(self):
   383→                self.cogs_sold()
   384→                if self.remarks != "":
   385→                        frappe.msgprint(title=_('Set Buying Price'), msg=_("Please review the remarks below for the items. Submitting now will exclude these items from the cost of goods."))
   386→        
   387→        def before_submit(self):
   388→                # Optimization: skip redundant COGS calculation — already computed in before_save
   389→                if not getattr(self, '_cogs_calculated', False):
   390→                        self.cogs_sold()
   391→                
   392→                # Reuse cached report_settings from cogs_sold()
   393→                report_settings = self._report_settings
   394→
   395→                self.direct_expenses_breakup = []
   396→                self.employee_costs_breakup = []
   397→                self.indirect_expenses_breakup = []
   398→
   399→                '''Total Sales Of the Day'''
   400→                gross_sales = frappe.db.sql('''
   401→                        SELECT
   402→                                %(date)s AS "Date",
   403→                                COUNT(b.`name`) AS "Total Invoices",
   404→                                ROUND(SUM(b.`net_total`),2) AS "Item Total",
   405→                                ROUND(SUM(b.`grand_total` - b.`net_total`),2) AS "Tax",
   406→                                ROUND(SUM(b.`grand_total`),2) AS "Grand Total",
   407→                                ROUND(SUM(b.`grand_total` - b.`rounded_total`),2) AS "Round Off",
   408→                                ROUND(SUM(b.`rounded_total`),2) AS "Rounded Total",
   409→                                ROUND(SUM(b.`rounded_total` - b.`paid_amount` + b.`change_amount`),2) AS "Cash Discounts"
   410→                        FROM `tabPOS Invoice` b
   411→                        LEFT JOIN `tabURY Report Settings` rs ON (
   412→                                rs.`branch` = %(branch)s
   413→                        )
   414→                        WHERE 
   415→                                b.`branch` = %(branch)s
   416→                                AND b.`status` IN ("Consolidated", "Paid") 
   417→                                AND b.`docstatus` = 1
   418→                                AND
   419→                                (
   420→                                        ((rs.`hours` IS NULL OR rs.`hours` = 0) AND b.`posting_date` = %(date)s)
   421→                                        OR (rs.`hours` > 0 AND TIMESTAMP(b.`posting_date`, b.`posting_time`) <= TIMESTAMP(DATE_ADD(%(date)s, INTERVAL 1 DAY), CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')) AND TIMESTAMP(b.`posting_date`, b.`posting_time`) >= TIMESTAMP(%(date)s, CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')))
   422→                                        OR (rs.`branch` IS NULL AND b.`posting_date` = %(date)s)
   423→                                )
   424→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   425→
   426→
   427→                # GROSS AND NET SALES
   428→                self.gross_sales = 0.0
   429→                if not gross_sales:
   430→                        self.cash_discount_round_off = 0.0
   431→                        self.tax = 0.0
   432→                        self.net_sales = 0.0
   433→                else:
   434→                        gross_sales_all = gross_sales[0]
   435→                        if gross_sales_all['Total Invoices'] == 0:
   436→                                self.gross_sales = 0.0
   437→                                gross_sales_all["Round Off"] = gross_sales_all["Cash Discounts"] = gross_sales_all["Tax"] = 0.0
   438→                        else:
   439→                                self.gross_sales = gross_sales_all["Grand Total"]
   440→
   441→                        self.cash_discount_round_off = round((gross_sales_all["Round Off"] + gross_sales_all["Cash Discounts"]),2)
   442→                        self.tax = gross_sales_all["Tax"]
   443→                        self.net_sales = self.gross_sales - self.cash_discount_round_off - self.tax
   444→
   445→                if self.net_sales == 0.0:
   446→                        self.gross_sales_percent = self.cash_discount_round_off_percent = self.tax_percent = self.cogs_percent = self.total_direct_expenses_percent = self.gross_profit_percent = self.total_employee_costs_percent = self.other_expenses_percent = self.depreciation_percent = self.total_indirect_expenses_percent = self.net_profit_percent = 0.0
   447→                else:
   448→                        self.gross_sales_percent = round(((self.gross_sales / self.net_sales) * 100),2)
   449→                        self.cash_discount_round_off_percent = round(((self.cash_discount_round_off / self.net_sales) * 100),2)
   450→                        self.tax_percent = round(((self.tax / self.net_sales) * 100),2)
   451→
   452→                        self.cogs_percent = round(((self.cogs / self.net_sales) * 100),2)
   453→
   454→                self.net_sales_percent = 100.0
   455→
   456→
   457→                # DIRECT EXPENSES
   458→                self.total_direct_expenses = 0
   459→                electricity_reading = self.electricity_closing - self.electricity_opening
   460→
   461→                # Append materials consumed
   462→                for expense in self.materials_consumed:
   463→                        self.append("direct_expenses_breakup", {"breakup": expense.material, "amount": expense.amount})
   464→                        self.total_direct_expenses += expense.amount
   465→
   466→                # Append other fixed expenses
   467→                for expense in report_settings.direct_fixed_expenses:
   468→                        self.append("direct_expenses_breakup", {"breakup": expense.expense, "amount": expense.amount})
   469→                        self.total_direct_expenses += expense.amount
   470→
   471→
   472→                # GROSS PROFIT
   473→                self.gross_profit = self.net_sales - self.total_direct_expenses - self.cogs
   474→                
   475→                if self.net_sales != 0.0:               
   476→                        self.total_direct_expenses_percent = round(((self.total_direct_expenses / self.net_sales) * 100),2)
   477→                        self.gross_profit_percent = round(((self.gross_profit / self.net_sales) * 100),2)
   478→
   479→
   480→                '''INDIRECT EXPENSES'''
   481→
   482→                self.total_indirect_expenses = 0
   483→
   484→
   485→                #EMPLOYEE COSTS
   486→                salary_cost_gross = 0
   487→                self.total_employee_costs = 0
   488→
   489→                attendance_count = frappe.db.sql('''
   490→                        SELECT
   491→                                %(date)s AS "Date",
   492→                                COUNT(b.`name`) AS "Total Attendance"
   493→                        FROM `tabAttendance` b
   494→                        LEFT JOIN `tabEmployee` c ON 
   495→                        c.name = b.employee
   496→                        WHERE 
   497→                                b.`attendance_date` = %(date)s
   498→                                AND c.`branch` = %(branch)s
   499→                                AND b.`docstatus` = 1
   500→                                AND b.`status` IN ("Present", "Half Day")
   501→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)    
   502→
   503→                attendance_count =  attendance_count[0]
   504→
   505→                if attendance_count['Total Attendance'] == 0:
   506→                        frappe.throw(title=_('No Attendance'), msg=_("Attendance not marked"))
   507→
   508→                ns_employee_attendance_list = frappe.db.sql(''' 
   509→                        SELECT
   510→                                b.`employee_name` AS "Name"
   511→                        FROM `tabAttendance` b
   512→                        LEFT JOIN `tabEmployee` c ON (
   513→                                c.name = b.employee
   514→                                AND (
   515→                                        (c.`payment_amount` IS NULL OR c.`payment_amount` = 0.0 ) 
   516→                                        OR 
   517→                                        (c.`payment_type` IS NULL OR c.`payment_type` = "")
   518→                                )
   519→                        )
   520→                        WHERE 
   521→                                b.`attendance_date` = %(date)s
   522→                                AND c.`branch` = %(branch)s
   523→                        GROUP BY
   524→                                b.`employee_name`                
   525→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   526→
   527→                if len(ns_employee_attendance_list) > 0:
   528→                        ns_employee_names = ", ".join(e["Name"] for e in ns_employee_attendance_list)
   529→                        frappe.throw(title=_('Set Payment Type/Amount'), msg=_("Employees: {0}").format(ns_employee_names))
   530→
   531→                employee_attendance_dw_list = frappe.db.sql('''
   532→                        SELECT
   533→                                %(date)s AS "Date",
   534→                                b.`employee` AS "Employee",
   535→                                b.`status` AS "Status",
   536→                                c.`payment_amount` AS "Salary"
   537→                        FROM `tabAttendance` b
   538→                        LEFT JOIN `tabEmployee` c ON c.name = b.employee
   539→                        WHERE 
   540→                                b.`attendance_date` = %(date)s
   541→                                AND c.`branch` = %(branch)s
   542→                                AND c.`payment_type` = "Daily Wage"                        
   543→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   544→
   545→                for attendance in employee_attendance_dw_list:
   546→                        if attendance["Status"] == "Half Day":
   547→                                salary_cost_gross = round((salary_cost_gross + 0.5 * attendance["Salary"]),2)
   548→                        if attendance["Status"] == "Present":
   549→                                salary_cost_gross = round((salary_cost_gross + attendance["Salary"]),2)
   550→
   551→                date_str =  self.date
   552→                date_obj = datetime.strptime(date_str, '%Y-%m-%d')
   553→                year = date_obj.year
   554→                month_number = date_obj.month
   555→                days = calendar.monthrange(year, month_number)[1]
   556→
   557→                employee_attendance_sl_list = frappe.db.sql('''
   558→                        SELECT
   559→                                %(date)s AS "Date",
   560→                                b.`name` AS "Employee",
   561→                                b.`payment_amount` AS "Salary"
   562→                        FROM `tabEmployee` b
   563→                        WHERE 
   564→                                b.`branch` = %(branch)s
   565→                                AND b.`payment_type` = "Salary"                        
   566→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   567→
   568→                for attendance in employee_attendance_sl_list:
   569→                        salary_cost_gross = round((salary_cost_gross + attendance["Salary"]/days),2)
   570→
   571→                if self.net_sales != 0.0:
   572→                        salary_cost_gross_percent = round(((salary_cost_gross / self.net_sales) * 100),3)
   573→                else:
   574→                        salary_cost_gross_percent = 0.0
   575→                self.append("employee_costs_breakup", {"breakup": "Salary Cost Gross", "amount": salary_cost_gross,"percent":salary_cost_gross_percent})
   576→                self.total_employee_costs += salary_cost_gross
   577→
   578→                for expense in report_settings.employee_costs:
   579→                        if self.net_sales != 0.0:
   580→                                expense_percent = round(((expense.amount / self.net_sales) * 100),3)
   581→                        else:
   582→                                expense_percent = 0.0
   583→                        self.append("employee_costs_breakup", {"breakup": expense.expense, "amount": expense.amount,"percent":expense_percent})
   584→                        self.total_employee_costs += expense.amount
   585→                if self.net_sales != 0.0:
   586→                        self.total_employee_costs_percent = round(((self.total_employee_costs / self.net_sales) * 100),3)
   587→                self.total_indirect_expenses += self.total_employee_costs
   588→
   589→                #INDIRECT EXPENSES
   590→                
   591→                # Calculate and append Electricity
   592→                electricity_charges = electricity_reading * report_settings.electricity_charges
   593→                if self.net_sales != 0.0:
   594→                        electricity_percent = round(((electricity_charges / self.net_sales) * 100),3)
   595→                else:
   596→                        electricity_percent = 0.0
   597→                self.append("indirect_expenses_breakup", {"breakup": "Electricity", "amount": electricity_charges,"percent":electricity_percent})
   598→                self.total_indirect_expenses += electricity_charges
   599→
   600→                # Append indirect fixed expenses
   601→                for expense in report_settings.indirect_fixed_expenses:
   602→                        if self.net_sales != 0.0:
   603→                                expense_percent = round(((expense.amount / self.net_sales) * 100),3)
   604→                        else:
   605→                                expense_percent = 0.0
   606→                        self.append("indirect_expenses_breakup", {"breakup": expense.expense, "amount": expense.amount,"percent":expense_percent})
   607→                        self.total_indirect_expenses += expense.amount
   608→
   609→                # Append indirect monthly fixed expenses
   610→                for expense in report_settings.monthly_fixed_expenses:
   611→                        expense_amount = round((expense.amount/days),2)
   612→                        if self.net_sales != 0.0:
   613→                                expense_percent = round(((expense_amount / self.net_sales) * 100),3)
   614→                        else:
   615→                                expense_percent = 0.0
   616→                        self.append("indirect_expenses_breakup", {"breakup": expense.expense, "amount": expense_amount,"percent":expense_percent})
   617→                        self.total_indirect_expenses += expense_amount
   618→
   619→                # Calculate and append percentage expenses
   620→                for expense in report_settings.percentage_expenses:
   621→                        if expense.percentage_type in ["Gross Sales", "Net Sales"]:
   622→                                base_amount = self.gross_sales if expense.percentage_type == "Gross Sales" else self.net_sales
   623→                                amount = round((expense.percent * base_amount) / 100, 2)
   624→                                if self.net_sales != 0.0:
   625→                                        expense_percent = round(((amount / self.net_sales) * 100),3)
   626→                                else:
   627→                                        expense_percent = 0.0
   628→                                self.append("indirect_expenses_breakup", {"breakup": expense.expense, "amount": amount ,"percent":expense_percent})
   629→                                self.total_indirect_expenses += amount
   630→
   631→                # OTHER EXPENSES
   632→                self.total_other_expenses = 0
   633→                for expense in self.other_expenses:
   634→                        self.total_indirect_expenses += expense.amount
   635→                        self.total_other_expenses += expense.amount
   636→
   637→                self.depreciation = report_settings.depreciation
   638→                
