     1→     1→<template>
   281→   281→        let site_url = `${url}/${siteName}`;
   282→   282→        const sock = io(site_url, {
   283→   283→          withCredentials: true,
   284→   284→          reconnection: true,
   285→   285→          reconnectionAttempts: Infinity,
   286→   286→          reconnectionDelay: 1000,
   287→   287→          reconnectionDelayMax: 5000,
   288→   288→        });
   289→   289→        return sock;
   290→   290→    } else {
   291→   291→        console.error('Site name is not set. Socket cannot be initialized.');
   292→   292→        return null;
   293→   293→    }
   294→   294→}
   295→   295→
   296→   296→
   297→   297→
   298→   298→
   299→   299→const frappe = new FrappeApp(url);
   300→   300→export default {
   301→   301→  inject: ['authState'],
   302→   302→  data() {
   303→   303→    return {
   304→   304→      kot: [],
   305→   305→      production: "",
   306→   306→      branch: "",
   307→   307→      kot_channel: "",
   308→   308→      loggeduser: "",
   309→   309→      showModal: false,
   310→   310→      // R41-FIX: Dynamic modal content — differentiates auth errors from
   311→   311→      // network/server errors instead of always showing "Not Permitted".
   312→   312→      modalTitle: "Connection Error",
   313→   313→      modalMessage: "Unable to reach the server. Please check your connection and try again.",
   314→   314→      kot_alert_time: "",
   315→   315→      showAudioAlertMessage: false,
   316→   316→      audio_alert: 0,
   317→   317→      isOnline: navigator.onLine,
   318→   318→      statusMessage: "",
   319→   319→      daily_order_number:0,
   320→   320→      // R37-FIX: socketHandler moved to created() as non-reactive to avoid Proxy overhead
   321→   321→    };
   322→   322→  },
   323→   323→  // R39-FIX: Error boundary — catches rendering errors from child components
   324→   324→  // or template expressions, logs them, and shows a user-friendly message
   325→   325→  // instead of crashing the entire KDS display.
   326→   326→  // R40-FIX: Added recursion guard — if fetchKOTWithRetry itself causes a
   327→   327→  // rendering error (unlikely but possible), we'd re-enter errorCaptured
   328→   328→  // and trigger another fetchKOTWithRetry, potentially infinitely.
   329→   329→  errorCaptured(err, instance, info) {
   330→   330→    console.error('KDS rendering error:', err, info);
   331→   331→    if (!this._errorCapturedRecovering) {
   332→   332→      this._errorCapturedRecovering = true;
   333→   333→      this.setStatusMessage('Display error — refreshing...');
   334→   334→      this.hideStatusMessageAfterDelay();
   335→   335→      // Attempt recovery by re-fetching KOT data (with retry for transient errors)
   336→   336→      // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
   337→   337→      // already calls masonryLoading(true) on success.
   338→   338→      this.fetchKOTWithRetry().catch(() => {}).finally(() => {
   339→   339→        this._errorCapturedRecovering = false;
   340→   340→      });
   341→   341→    }
   342→   342→    // Return false to prevent the error from propagating further up
   343→   343→    return false;
   344→   344→  },
   345→   345→  methods: {
   346→   346→    // M1-FIX: Focus trap for auth modal — cycles focus within the dialog on Tab/Shift+Tab
   347→   347→    handleModalKeydown(e) {
   348→   348→      // R49-FIX: Allow Escape to dismiss the auth modal.
   349→   349→      // Per ARIA dialog pattern and WCAG 2.1.2, dialogs must be
   350→   350→      // dismissible via Escape key. Without this, keyboard-only users
   351→   351→      // are trapped — the only close path was the Login button.
   352→   352→      if (e.key === 'Escape') {
   353→   353→        e.preventDefault();
   354→   354→        this.showModal = false;
   355→   355→        this.redirectToLogin();
   356→   356→        return;
   357→   357→      }
   358→   358→      if (e.key !== 'Tab') return;
   359→   359→      const modal = e.currentTarget;
   360→   360→      const focusable = modal.querySelectorAll(
   361→   361→        'button, [href], input, select, textarea, [tabindex]:not([tabindex="-1"])'
   362→   362→      );
   363→   363→      if (focusable.length === 0) { e.preventDefault(); return; }
   364→   364→      const first = focusable[0];
   365→   365→      const last = focusable[focusable.length - 1];
   366→   366→      if (e.shiftKey) {
   367→   367→        if (document.activeElement === first) { e.preventDefault(); last.focus(); }
   368→   368→      } else {
   369→   369→        if (document.activeElement === last) { e.preventDefault(); first.focus(); }
   370→   370→      }
   371→   371→    },
   372→   372→    playAlertSound(path) {
   373→   373→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   374→   374→      const currentDomain = window.location.origin;
   375→   375→      const audio_path = currentDomain + path;
   376→   376→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   377→   377→      if (!this._alertAudio) {
   378→   378→        this._alertAudio = new Audio(audio_path);
   379→   379→      } else {
   380→   380→        // R41-FIX: If same source is already playing, just restart from beginning.
   381→   381→        // Setting .src to the same value causes an unnecessary load delay and can
   382→   382→        // trigger AbortError in some browsers when the pending play() is interrupted.
   383→   383→        if (this._alertAudio.src !== audio_path) {
   384→   384→          this._alertAudio.src = audio_path;
   385→   385→        }
   386→   386→      }
   387→   387→      // R41-FIX: Reset to start so rapid alerts replay the sound from the top
   388→   388→      this._alertAudio.currentTime = 0;
   389→   389→      this._alertAudio.play().catch((err) => {
   390→   390→        // R41-FIX: AbortError means a new play() interrupted an ongoing one —
   391→   391→        // audio IS working, so don't show the "disabled" message.
   392→   392→        // NotAllowedError is the real autoplay restriction.
   393→   393→        if (err && err.name === 'AbortError') return;
   394→   394→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   395→   395→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   396→   396→        this.showAudioAlertMessage = true;
   397→   397→      });
   398→   398→    },
   399→   399→    // R40-FIX: Removed unnecessary new Promise() wrapper — frappe.auth().getLoggedInUser()
   400→   400→    // already returns a Promise. The old pattern was an anti-pattern that added nesting
   401→   401→    // and lost stack traces on rejection.
   402→   402→    auth() {
   403→   403→      return frappe.auth().getLoggedInUser()
   404→   404→        .then((user) => {
   405→   405→          this.loggeduser = user;
   406→   406→          // Update shared auth state so route guard works
   407→   407→          if (this.authState) {
   408→   408→            this.authState.isLoggedIn = true;
   409→   409→          }
   410→   410→        })
   411→   411→        .catch((error) => {
   412→   412→          if (import.meta.env?.DEV) console.error(error);
   413→   413→          // R41-FIX: Mark auth as failed so the route guard doesn't trap
   414→   414→          // the user in a loop (Home → modal "Login" → Login page →
   415→   415→          // guard redirects back to Home because isLoggedIn is still true).
   416→   416→          if (this.authState) {
   417→   417→            this.authState.isLoggedIn = false;
   418→   418→          }
   419→   419→          throw error; // Re-throw so callers can catch
   420→   420→        });
   421→   421→    },
   422→   422→    fetchKOT() {
   423→   423→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   424→   424→      if (this._fetchInProgress) return this._fetchInProgress;
   425→   425→      // R47-FIX (H2): Capture fetch generation to detect if a newer fetch
   426→   426→      // was started while this one was in-flight. If so, discard results.
   427→   427→      const fetchId = this._fetchId;
   428→   428→      // R46-FIX (H1): Capture current production so we can detect if the
   429→   429→      // station changed while the network request was in-flight. If it did,
   430→   430→      // the response belongs to the old station and must be discarded.
   431→   431→      const currentProduction = this.production;
   432→   432→      // M7-FIX: AbortController with 15-second timeout for API requests
   433→   433→      // R47-FIX (H1): Use native fetch() instead of Frappe SDK so the
   434→   434→      // AbortController signal is actually connected to the network request.
   435→   435→      // The SDK's .get() does not accept a signal parameter, making the
   436→   436→      // timeout dead code. Raw fetch() with signal enables real cancellation.
   437→   437→      // R48-FIX (M1): Abort any previous in-flight fetch before starting a new one.
   438→   438→      // Without this, station changes and reconnects leave stale fetches running —
   439→   439→      // their responses may arrive after the new station's data is already displayed,
   440→   440→      // overwriting it with old-station data or triggering redundant re-renders.
   441→   441→      if (this._fetchAbortController) {
   442→   442→        this._fetchAbortController.abort();
   443→   443→      }
   444→   444→      const controller = new AbortController();
   445→   445→      this._fetchAbortController = controller;
   446→   446→      const timeoutId = setTimeout(() => controller.abort(), 15000);
   447→   447→      const promise = new Promise((resolve, reject) => {
   448→   448→        try {
   449→   449→          fetch('/api/method/ury.ury.api.ury_kot_display.kot_list', {
   450→   450→            method: 'GET',
   451→   451→            headers: { 'Content-Type': 'application/json' },
   452→   452→            credentials: 'same-origin',
   453→   453→            signal: controller.signal,
   454→   454→          })
   455→   455→            .then(response => {
   456→   456→              if (!response.ok) {
   457→   457→                throw new Error(`HTTP ${response.status}: ${response.statusText}`);
   458→   458→              }
   459→   459→              return response.json();
   460→   460→            })
   461→   461→            .then((result) => {
   462→   462→              clearTimeout(timeoutId);
   463→   463→              // R47-FIX (H2): A newer fetch started while this one was in-flight — discard
   464→   464→              if (this._fetchId !== fetchId) { resolve(); return; }
   465→   465→              if (!this._isMounted) { resolve(); return; }
   466→   466→              // R46-FIX (H1): Station changed while fetch was in-flight — discard stale data
   467→   467→              if (this.production !== currentProduction) { resolve(); return; }
   468→   468→              // R37-FIX: Null-check result.message to prevent TypeError crash
   469→   469→              const msg = result?.message;
   470→   470→              if (!msg) { resolve(); return; }
   471→   471→              this.branch = msg.Branch;
   472→   472→              this.kot_alert_time = msg.kot_alert_time;
   473→   473→              this.audio_alert = msg.audio_alert;
   474→   474→              this.daily_order_number = msg.daily_order_number;
   475→   475→              // R39-FIX: Clean up notifiedKots entries for KOTs that no longer exist.
   476→   476→              // Previously this was .clear(), which caused a notification flood on reconnect
   477→   477→              // — every KOT at the alert threshold would re-trigger orderDelayNotify.
   478→   478→              // Now we only prune entries whose KOTs have been removed, preserving
   479→   479→              // the "already notified" state for KOTs that still exist.
   480→   480→              const activeKotNames = new Set((msg.KOT || []).map(k => k.name));
   481→   481→              for (const name of [...this.notifiedKots]) {
   482→   482→                if (!activeKotNames.has(name)) {
   483→   483→                  this.notifiedKots.delete(name);
   484→   484→                }
   485→   485→              }
   486→   486→              // R43-FIX: Clean up orphaned localStorage strike-through keys.
   487→   487→              // When KOTs are removed server-side (served/cancelled without going
   488→   488→              // through the KDS UI), their _strike keys accumulate in localStorage
   489→   489→              // indefinitely. Over time this causes updateQtyColorTable's full-scan
   490→   490→              // to slow down and wastes storage. Only keep keys for current KOTs.
   491→   491→              try {
   492→   492→                const validStrikeKeys = new Set();
   493→   493→                (Array.isArray(msg.KOT) ? msg.KOT : []).forEach(k => {
   494→   494→                  if (k.kot_items) {
   495→   495→                    k.kot_items.forEach(item => {
   496→   496→                      validStrikeKeys.add(`${k.name}_${item.name}_strike`);
   497→   497→                    });
   498→   498→                  }
   499→   499→                });
   500→   500→                const keysToRemove = [];
   501→   501→                for (let i = 0; i < localStorage.length; i++) {
   502→   502→                  const key = localStorage.key(i);
   503→   503→                  if (key && key.endsWith('_strike') && !validStrikeKeys.has(key)) {
   504→   504→                    keysToRemove.push(key);
   505→   505→                  }
   506→   506→                }
   507→   507→                keysToRemove.forEach(key => {
   508→   508→                  try { localStorage.removeItem(key); } catch (e) { /* ignore */ }
   509→   509→                });
   510→   510→              } catch (e) {
   511→   511→                if (import.meta.env?.DEV) console.error('localStorage cleanup failed:', e);
   512→   512→              }
   513→   513→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   514→   514→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   515→   515→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   516→   516→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   517→   517→              if (this.kot_channel && this._socket && this.socketHandler) {
   518→   518→                this._socket.off(this.kot_channel, this.socketHandler);
   519→   519→              }
   520→   520→              this.kot_channel = newChannel;
   521→   521→              if (this._socket && this.socketHandler) {
   522→   522→                this._socket.on(this.kot_channel, this.socketHandler);
   523→   523→              }
   524→   524→              // R37-FIX: Invalidate sorted items cache on full refresh
   525→   525→              this._sortedItemsCache.clear();
   526→   526→              // R39-FIX: Removed showDiv: false — it was always false (dead code)
   527→   527→              // and needlessly added a reactive property to every KOT object.
   528→   528→              // R43-FIX: Guard against non-array msg.KOT — if the server returns
   529→   529→              // a non-array truthy value (e.g., an error object), .map() would throw.
   530→   530→              this.kot = (Array.isArray(msg.KOT) ? msg.KOT : []).map(k => ({
   531→   531→                isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   532→   532→              }));
   533→   533→              this.updateQtyColorTable();
   534→   534→              this.updateTimeRemaining();
   535→   535→              this.masonryLoading(true);
   536→   536→              resolve();
   537→   537→            })
   538→   538→            .catch((error) => {
   539→   539→              clearTimeout(timeoutId);
   540→   540→              if (import.meta.env?.DEV) console.error(error);
   541→   541→              // M7-FIX: Convert abort errors to timeout errors for clearer messaging
   542→   542→              // R47-FIX (H1): Native fetch throws DOMException with name 'AbortError'
   543→   543→              // when the signal fires. The SDK's ERR_CANCELED (axios) is no longer
   544→   544→              // possible since we bypass the SDK for this call.
   545→   545→              if (error.name === 'AbortError') {
   546→   546→                reject(new Error('Request timed out after 15 seconds'));
   547→   547→              } else {
   548→   548→                reject(error);
   549→   549→              }
   550→   550→            });
   551→   551→        } catch (error) {
   552→   552→          clearTimeout(timeoutId);
   553→   553→          reject(error);
   554→   554→        }
   555→   555→      }).finally(() => {
   556→   556→        clearTimeout(timeoutId);
   557→   557→        // R47-FIX (H2): Only clear _fetchInProgress if it still refers to
   558→   558→        // THIS promise. A newer concurrent fetch may have set its own promise,
   559→   559→        // and unconditionally clearing would wipe the newer fetch's guard.
   560→   560→        if (this._fetchInProgress === promise) {
   561→   561→          this._fetchInProgress = null;
   562→   562→        }
   563→   563→      });
   564→   564→      this._fetchInProgress = promise;
   565→   565→      return promise;
   566→   566→    },
   567→   567→    rotateCard(kot) {
   568→   568→      // R39-FIX: Removed masonryLoading() call — the card overlay is
   569→   569→      // position:absolute and doesn't change the card's dimensions, so
   570→   570→      // a full masonry re-layout is unnecessary and caused layout thrashing
   571→   571→      // on every card click.
   572→   572→      kot.isRotated = !kot.isRotated;
   573→   573→    },
   574→   574→    confirmOrder(kot) {
   575→   575→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   576→   576→      // Without this, rapid clicks send multiple POST requests, the second
   577→   577→      // of which may error (already processed) and misleadingly show
   578→   578→      // "Action failed" even though the first succeeded.
   579→   579→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   580→   580→      // R40-FIX: Clear pending cancel timeout — the user has already confirmed,
   581→   581→      // so the scheduled re-fetch would be redundant and wasteful.
   582→   582→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   583→   583→      this._markInflight(kot.name);
   584→   584→      this.call
   585→   585→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   586→   586→          name: kot.name,
   587→   587→        })
   588→   588→        .then((result) => {
   589→   589→          if (!this._isMounted) return;
   590→   590→          const idx = this.kot.findIndex(k => k.name === kot.name);
   591→   591→          if (idx !== -1) this.kot.splice(idx, 1);
   592→   592→          this.removeAllItemsFromLocalStorage(kot);
   593→   593→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   594→   594→          this.notifiedKots.delete(kot.name);
   595→   595→          this._sortedItemsCache.delete(kot.name);
   596→   596→          this.masonryLoading();
   597→   597→        })
   598→   598→        .catch((error) => {
   599→   599→          // R48-FIX (M4): Use _handleFetchError to detect auth expiry
   600→   600→          this._handleFetchError(error, "Action failed. Please try again.");
   601→   601→        })
   602→   602→        .finally(() => { this._clearInflight(kot.name); });
   603→   603→    },
   604→   604→    serveOrder(kot) {
   605→   605→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   606→   606→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   607→   607→      // R40-FIX: Clear pending cancel timeout — the user has already served,
   608→   608→      // so the scheduled re-fetch would be redundant and wasteful.
   609→   609→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   610→   610→      this._markInflight(kot.name);
   611→   611→      this.call
   612→   612→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   613→   613→          name: kot.name,
   614→   614→        })
   615→   615→        .then((result) => {
   616→   616→          if (!this._isMounted) return;
   617→   617→          const idx = this.kot.findIndex(k => k.name === kot.name);
   618→   618→          if (idx !== -1) this.kot.splice(idx, 1);
   619→   619→          this.removeAllItemsFromLocalStorage(kot);
   620→   620→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   621→   621→          this.notifiedKots.delete(kot.name);
   622→   622→          this._sortedItemsCache.delete(kot.name);
   623→   623→          this.masonryLoading();
   624→   624→        })
   625→   625→        .catch((error) => {
   626→   626→          // R48-FIX (M4): Use _handleFetchError to detect auth expiry
   627→   627→          this._handleFetchError(error, "Action failed. Please try again.");
   628→   628→        })
   629→   629→        .finally(() => { this._clearInflight(kot.name); });
   630→   630→    },
   631→   631→
   632→   632→    // R42-FIX: Return the promise so callers can chain on success/failure.
   633→   633→    // Previously, the .catch() swallowed the error and returned undefined,
   634→   634→    // making it impossible for callers to know whether the notification succeeded.
   635→   635→    orderDelayNotify(kot) {
   636→   636→      return this.call
   637→   637→        .post(
