     1→     1→     1→<template>
   192→   192→   192→      class="absolute top-1 left-1/2 transform -translate-x-1/2 p-2 font-bold text-2xl text-red-500 text-center"
   193→   193→   193→    >
   194→   194→   194→      Audio notifications disabled. Click anywhere to enable.
   195→   195→   195→    </div>
   196→   196→   196→
   197→   197→   197→    <div
   198→   198→   198→      v-if="statusMessage"
   199→   199→   199→      :class="[
   200→   200→   200→        'fixed',
   201→   201→   201→        'bottom-10',
   202→   202→   202→        'right-10',
   203→   203→   203→        'p-4',
   204→   204→   204→        'rounded',
   205→   205→   205→        'text-white',
   206→   206→   206→        {
   207→   207→   207→          'bg-green-500': isOnline,
   208→   208→   208→          'bg-red-500': !isOnline,
   209→   209→   209→        },
   210→   210→   210→      ]"
   211→   211→   211→      role="status"
   212→   212→   212→      aria-live="polite"
   213→   213→   213→      @transitionend="handleTransitionEnd"
   214→   214→   214→    >
   215→   215→   215→      {{ statusMessage }}
   216→   216→   216→    </div>
   217→   217→   217→  </div>
   218→   218→   218→</template>
   219→   219→   219→
   220→   220→   220→<script>
   221→   221→   221→import { FrappeApp } from "frappe-js-sdk";
   222→   222→   222→import Masonry from "masonry-layout";
   223→   223→   223→import io from "socket.io-client";
   224→   224→   224→import { markRaw } from "vue";
   225→   225→   225→
   226→   226→   226→let host = window.location.hostname;
   227→   227→   227→let port = window.location.port;
   228→   228→   228→let protocol = window.location.protocol;
   229→   229→   229→let url = port ? `${protocol}//${host}:${port}` : `${protocol}//${host}`;
   230→   230→   230→// R37-REMOVED: module-level siteName and alertAudio — siteName was shared mutable state (race condition risk),
   231→   231→   231→// alertAudio was unused after R36 moved to instance-level this._alertAudio
   232→   232→   232→
   233→   233→   233→// R41-FIX: Add cancel() method to debounce return value so pending timers
   234→   234→   234→// can be cleaned up on component unmount, preventing post-unmount masonry calls.
   235→   235→   235→function debounce(fn, delay) {
   236→   236→   236→    let timer = null;
   237→   237→   237→    const debounced = function(...args) {
   238→   238→   238→        clearTimeout(timer);
   239→   239→   239→        timer = setTimeout(() => fn.apply(this, args), delay);
   240→   240→   240→    };
   241→   241→   241→    debounced.cancel = () => { clearTimeout(timer); timer = null; };
   242→   242→   242→    return debounced;
   243→   243→   243→}
   244→   244→   244→
   245→   245→   245→// R37-FIX: fetchAndSetSiteName now returns siteName instead of mutating module-level state
   246→   246→   246→async function fetchSiteName() {
   247→   247→   247→    try {
   248→   248→   248→        const response = await fetch('/api/method/ury.ury.api.ury_kot_display.get_site_name', {
   249→   249→   249→            method: 'GET',
   250→   250→   250→            headers: {
   251→   251→   251→                'Content-Type': 'application/json'
   252→   252→   252→            }
   253→   253→   253→        });
   254→   254→   254→        const data = await response.json();
   255→   255→   255→        return data?.message?.site_name || '';
   256→   256→   256→    } catch (error) {
   257→   257→   257→        if (import.meta.env?.DEV) console.error('Failed to fetch site name:', error);
   258→   258→   258→        return '';
   259→   259→   259→    }
   260→   260→   260→}
   261→   261→   261→
   262→   262→   262→async function initializeSocket() {
   263→   263→   263→    // R37-FIX: Use local variable instead of module-level shared state
   264→   264→   264→    const siteName = await fetchSiteName();
   265→   265→   265→    if (siteName) {
   266→   266→   266→        let site_url = `${url}/${siteName}`;
   267→   267→   267→        const sock = io(site_url, {
   268→   268→   268→          withCredentials: true,
   269→   269→   269→          reconnection: true,
   270→   270→   270→          reconnectionAttempts: Infinity,
   271→   271→   271→          reconnectionDelay: 1000,
   272→   272→   272→          reconnectionDelayMax: 5000,
   273→   273→   273→        });
   274→   274→   274→        return sock;
   275→   275→   275→    } else {
   276→   276→   276→        console.error('Site name is not set. Socket cannot be initialized.');
   277→   277→   277→        return null;
   278→   278→   278→    }
   279→   279→   279→}
   280→   280→   280→
   281→   281→   281→
   282→   282→   282→
   283→   283→   283→
   284→   284→   284→const frappe = new FrappeApp(url);
   285→   285→   285→export default {
   286→   286→   286→  inject: ['authState'],
   287→   287→   287→  data() {
   288→   288→   288→    return {
   289→   289→   289→      kot: [],
   290→   290→   290→      production: "",
   291→   291→   291→      branch: "",
   292→   292→   292→      kot_channel: "",
   293→   293→   293→      loggeduser: "",
   294→   294→   294→      showModal: false,
   295→   295→   295→      // R41-FIX: Dynamic modal content — differentiates auth errors from
   296→   296→   296→      // network/server errors instead of always showing "Not Permitted".
   297→   297→   297→      modalTitle: "Connection Error",
   298→   298→   298→      modalMessage: "Unable to reach the server. Please check your connection and try again.",
   299→   299→   299→      kot_alert_time: "",
   300→   300→   300→      showAudioAlertMessage: false,
   301→   301→   301→      audio_alert: 0,
   302→   302→   302→      isOnline: navigator.onLine,
   303→   303→   303→      statusMessage: "",
   304→   304→   304→      daily_order_number:0,
   305→   305→   305→      // R37-FIX: socketHandler moved to created() as non-reactive to avoid Proxy overhead
   306→   306→   306→    };
   307→   307→   307→  },
   308→   308→   308→  // R39-FIX: Error boundary — catches rendering errors from child components
   309→   309→   309→  // or template expressions, logs them, and shows a user-friendly message
   310→   310→   310→  // instead of crashing the entire KDS display.
   311→   311→   311→  // R40-FIX: Added recursion guard — if fetchKOTWithRetry itself causes a
   312→   312→   312→  // rendering error (unlikely but possible), we'd re-enter errorCaptured
   313→   313→   313→  // and trigger another fetchKOTWithRetry, potentially infinitely.
   314→   314→   314→  errorCaptured(err, instance, info) {
   315→   315→   315→    console.error('KDS rendering error:', err, info);
   316→   316→   316→    if (!this._errorCapturedRecovering) {
   317→   317→   317→      this._errorCapturedRecovering = true;
   318→   318→   318→      this.setStatusMessage('Display error — refreshing...');
   319→   319→   319→      this.hideStatusMessageAfterDelay();
   320→   320→   320→      // Attempt recovery by re-fetching KOT data (with retry for transient errors)
   321→   321→   321→      // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
   322→   322→   322→      // already calls masonryLoading(true) on success.
   323→   323→   323→      this.fetchKOTWithRetry().catch(() => {}).finally(() => {
   324→   324→   324→        this._errorCapturedRecovering = false;
   325→   325→   325→      });
   326→   326→   326→    }
   327→   327→   327→    // Return false to prevent the error from propagating further up
   328→   328→   328→    return false;
   329→   329→   329→  },
   330→   330→   330→  methods: {
   331→   331→   331→    // M1-FIX: Focus trap for auth modal — cycles focus within the dialog on Tab/Shift+Tab
   332→   332→   332→    handleModalKeydown(e) {
   333→   333→   333→      if (e.key !== 'Tab') return;
   334→   334→   334→      const modal = e.currentTarget;
   335→   335→   335→      const focusable = modal.querySelectorAll(
   336→   336→   336→        'button, [href], input, select, textarea, [tabindex]:not([tabindex="-1"])'
   337→   337→   337→      );
   338→   338→   338→      if (focusable.length === 0) { e.preventDefault(); return; }
   339→   339→   339→      const first = focusable[0];
   340→   340→   340→      const last = focusable[focusable.length - 1];
   341→   341→   341→      if (e.shiftKey) {
   342→   342→   342→        if (document.activeElement === first) { e.preventDefault(); last.focus(); }
   343→   343→   343→      } else {
   344→   344→   344→        if (document.activeElement === last) { e.preventDefault(); first.focus(); }
   345→   345→   345→      }
   346→   346→   346→    },
   347→   347→   347→    playAlertSound(path) {
   348→   348→   348→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   349→   349→   349→      const currentDomain = window.location.origin;
   350→   350→   350→      const audio_path = currentDomain + path;
   351→   351→   351→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   352→   352→   352→      if (!this._alertAudio) {
   353→   353→   353→        this._alertAudio = new Audio(audio_path);
   354→   354→   354→      } else {
   355→   355→   355→        // R41-FIX: If same source is already playing, just restart from beginning.
   356→   356→   356→        // Setting .src to the same value causes an unnecessary load delay and can
   357→   357→   357→        // trigger AbortError in some browsers when the pending play() is interrupted.
   358→   358→   358→        if (this._alertAudio.src !== audio_path) {
   359→   359→   359→          this._alertAudio.src = audio_path;
   360→   360→   360→        }
   361→   361→   361→      }
   362→   362→   362→      // R41-FIX: Reset to start so rapid alerts replay the sound from the top
   363→   363→   363→      this._alertAudio.currentTime = 0;
   364→   364→   364→      this._alertAudio.play().catch((err) => {
   365→   365→   365→        // R41-FIX: AbortError means a new play() interrupted an ongoing one —
   366→   366→   366→        // audio IS working, so don't show the "disabled" message.
   367→   367→   367→        // NotAllowedError is the real autoplay restriction.
   368→   368→   368→        if (err && err.name === 'AbortError') return;
   369→   369→   369→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   370→   370→   370→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   371→   371→   371→        this.showAudioAlertMessage = true;
   372→   372→   372→      });
   373→   373→   373→    },
   374→   374→   374→    // R40-FIX: Removed unnecessary new Promise() wrapper — frappe.auth().getLoggedInUser()
   375→   375→   375→    // already returns a Promise. The old pattern was an anti-pattern that added nesting
   376→   376→   376→    // and lost stack traces on rejection.
   377→   377→   377→    auth() {
   378→   378→   378→      return frappe.auth().getLoggedInUser()
   379→   379→   379→        .then((user) => {
   380→   380→   380→          this.loggeduser = user;
   381→   381→   381→          // Update shared auth state so route guard works
   382→   382→   382→          if (this.authState) {
   383→   383→   383→            this.authState.isLoggedIn = true;
   384→   384→   384→          }
   385→   385→   385→        })
   386→   386→   386→        .catch((error) => {
   387→   387→   387→          if (import.meta.env?.DEV) console.error(error);
   388→   388→   388→          // R41-FIX: Mark auth as failed so the route guard doesn't trap
   389→   389→   389→          // the user in a loop (Home → modal "Login" → Login page →
   390→   390→   390→          // guard redirects back to Home because isLoggedIn is still true).
   391→   391→   391→          if (this.authState) {
   392→   392→   392→            this.authState.isLoggedIn = false;
   393→   393→   393→          }
   394→   394→   394→          throw error; // Re-throw so callers can catch
   395→   395→   395→        });
   396→   396→   396→    },
   397→   397→   397→    fetchKOT() {
   398→   398→   398→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   399→   399→   399→      if (this._fetchInProgress) return this._fetchInProgress;
   400→   400→   400→      // R46-FIX (H1): Capture current production so we can detect if the
   401→   401→   401→      // station changed while the network request was in-flight. If it did,
   402→   402→   402→      // the response belongs to the old station and must be discarded.
   403→   403→   403→      const currentProduction = this.production;
   404→   404→   404→      // M7-FIX: AbortController with 15-second timeout for API requests
   405→   405→   405→      const controller = new AbortController();
   406→   406→   406→      const timeoutId = setTimeout(() => controller.abort(), 15000);
   407→   407→   407→      this._fetchInProgress = new Promise((resolve, reject) => {
   408→   408→   408→        try {
   409→   409→   409→          this.call
   410→   410→   410→            .get("ury.ury.api.ury_kot_display.kot_list", {})
   411→   411→   411→            .then((result) => {
   412→   412→   412→              clearTimeout(timeoutId);
   413→   413→   413→              if (!this._isMounted) { resolve(); return; }
   414→   414→   414→              // R46-FIX (H1): Station changed while fetch was in-flight — discard stale data
   415→   415→   415→              if (this.production !== currentProduction) { resolve(); return; }
   416→   416→   416→              // R37-FIX: Null-check result.message to prevent TypeError crash
   417→   417→   417→              const msg = result?.message;
   418→   418→   418→              if (!msg) { resolve(); return; }
   419→   419→   419→              this.branch = msg.Branch;
   420→   420→   420→              this.kot_alert_time = msg.kot_alert_time;
   421→   421→   421→              this.audio_alert = msg.audio_alert;
   422→   422→   422→              this.daily_order_number = msg.daily_order_number;
   423→   423→   423→              // R39-FIX: Clean up notifiedKots entries for KOTs that no longer exist.
   424→   424→   424→              // Previously this was .clear(), which caused a notification flood on reconnect
   425→   425→   425→              // — every KOT at the alert threshold would re-trigger orderDelayNotify.
   426→   426→   426→              // Now we only prune entries whose KOTs have been removed, preserving
   427→   427→   427→              // the "already notified" state for KOTs that still exist.
   428→   428→   428→              const activeKotNames = new Set((msg.KOT || []).map(k => k.name));
   429→   429→   429→              for (const name of [...this.notifiedKots]) {
   430→   430→   430→                if (!activeKotNames.has(name)) {
   431→   431→   431→                  this.notifiedKots.delete(name);
   432→   432→   432→                }
   433→   433→   433→              }
   434→   434→   434→              // R43-FIX: Clean up orphaned localStorage strike-through keys.
   435→   435→   435→              // When KOTs are removed server-side (served/cancelled without going
   436→   436→   436→              // through the KDS UI), their _strike keys accumulate in localStorage
   437→   437→   437→              // indefinitely. Over time this causes updateQtyColorTable's full-scan
   438→   438→   438→              // to slow down and wastes storage. Only keep keys for current KOTs.
   439→   439→   439→              try {
   440→   440→   440→                const validStrikeKeys = new Set();
   441→   441→   441→                (Array.isArray(msg.KOT) ? msg.KOT : []).forEach(k => {
   442→   442→   442→                  if (k.kot_items) {
   443→   443→   443→                    k.kot_items.forEach(item => {
   444→   444→   444→                      validStrikeKeys.add(`${k.name}_${item.name}_strike`);
   445→   445→   445→                    });
   446→   446→   446→                  }
   447→   447→   447→                });
   448→   448→   448→                const keysToRemove = [];
   449→   449→   449→                for (let i = 0; i < localStorage.length; i++) {
   450→   450→   450→                  const key = localStorage.key(i);
   451→   451→   451→                  if (key && key.endsWith('_strike') && !validStrikeKeys.has(key)) {
   452→   452→   452→                    keysToRemove.push(key);
   453→   453→   453→                  }
   454→   454→   454→                }
   455→   455→   455→                keysToRemove.forEach(key => {
   456→   456→   456→                  try { localStorage.removeItem(key); } catch (e) { /* ignore */ }
   457→   457→   457→                });
   458→   458→   458→              } catch (e) {
   459→   459→   459→                if (import.meta.env?.DEV) console.error('localStorage cleanup failed:', e);
   460→   460→   460→              }
   461→   461→   461→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   462→   462→   462→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   463→   463→   463→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   464→   464→   464→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   465→   465→   465→              if (this.kot_channel && this._socket && this.socketHandler) {
   466→   466→   466→                this._socket.off(this.kot_channel, this.socketHandler);
   467→   467→   467→              }
   468→   468→   468→              this.kot_channel = newChannel;
   469→   469→   469→              if (this._socket && this.socketHandler) {
   470→   470→   470→                this._socket.on(this.kot_channel, this.socketHandler);
   471→   471→   471→              }
   472→   472→   472→              // R37-FIX: Invalidate sorted items cache on full refresh
   473→   473→   473→              this._sortedItemsCache.clear();
   474→   474→   474→              // R39-FIX: Removed showDiv: false — it was always false (dead code)
   475→   475→   475→              // and needlessly added a reactive property to every KOT object.
   476→   476→   476→              // R43-FIX: Guard against non-array msg.KOT — if the server returns
   477→   477→   477→              // a non-array truthy value (e.g., an error object), .map() would throw.
   478→   478→   478→              this.kot = (Array.isArray(msg.KOT) ? msg.KOT : []).map(k => ({
   479→   479→   479→                isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   480→   480→   480→              }));
   481→   481→   481→              this.updateQtyColorTable();
   482→   482→   482→              this.updateTimeRemaining();
   483→   483→   483→              this.masonryLoading(true);
   484→   484→   484→              resolve();
   485→   485→   485→            })
   486→   486→   486→            .catch((error) => {
   487→   487→   487→              clearTimeout(timeoutId);
   488→   488→   488→              if (import.meta.env?.DEV) console.error(error);
   489→   489→   489→              // M7-FIX: Convert abort errors to timeout errors for clearer messaging
   490→   490→   490→              if (error.name === 'AbortError' || (error.code === 'ERR_CANCELED')) {
   491→   491→   491→                reject(new Error('Request timed out after 15 seconds'));
   492→   492→   492→              } else {
   493→   493→   493→                reject(error);
   494→   494→   494→              }
   495→   495→   495→            });
   496→   496→   496→        } catch (error) {
   497→   497→   497→          clearTimeout(timeoutId);
   498→   498→   498→          reject(error);
   499→   499→   499→        }
   500→   500→   500→      }).finally(() => {
   501→   501→   501→        clearTimeout(timeoutId);
   502→   502→   502→        this._fetchInProgress = null;
   503→   503→   503→      });
   504→   504→   504→      return this._fetchInProgress;
   505→   505→   505→    },
   506→   506→   506→    rotateCard(kot) {
   507→   507→   507→      // R39-FIX: Removed masonryLoading() call — the card overlay is
   508→   508→   508→      // position:absolute and doesn't change the card's dimensions, so
   509→   509→   509→      // a full masonry re-layout is unnecessary and caused layout thrashing
   510→   510→   510→      // on every card click.
   511→   511→   511→      kot.isRotated = !kot.isRotated;
   512→   512→   512→    },
   513→   513→   513→    confirmOrder(kot) {
   514→   514→   514→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   515→   515→   515→      // Without this, rapid clicks send multiple POST requests, the second
   516→   516→   516→      // of which may error (already processed) and misleadingly show
   517→   517→   517→      // "Action failed" even though the first succeeded.
   518→   518→   518→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   519→   519→   519→      // R40-FIX: Clear pending cancel timeout — the user has already confirmed,
   520→   520→   520→      // so the scheduled re-fetch would be redundant and wasteful.
   521→   521→   521→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   522→   522→   522→      this._markInflight(kot.name);
   523→   523→   523→      this.call
   524→   524→   524→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   525→   525→   525→          name: kot.name,
   526→   526→   526→        })
   527→   527→   527→        .then((result) => {
   528→   528→   528→          if (!this._isMounted) return;
   529→   529→   529→          const idx = this.kot.findIndex(k => k.name === kot.name);
   530→   530→   530→          if (idx !== -1) this.kot.splice(idx, 1);
   531→   531→   531→          this.removeAllItemsFromLocalStorage(kot);
   532→   532→   532→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   533→   533→   533→          this.notifiedKots.delete(kot.name);
   534→   534→   534→          this._sortedItemsCache.delete(kot.name);
   535→   535→   535→          this.masonryLoading();
   536→   536→   536→        })
   537→   537→   537→        .catch((error) => {
   538→   538→   538→          this.setStatusMessage("Action failed. Please try again.");
   539→   539→   539→          this.hideStatusMessageAfterDelay();
   540→   540→   540→        })
   541→   541→   541→        .finally(() => { this._clearInflight(kot.name); });
   542→   542→   542→    },
   543→   543→   543→    serveOrder(kot) {
   544→   544→   544→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   545→   545→   545→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   546→   546→   546→      // R40-FIX: Clear pending cancel timeout — the user has already served,
   547→   547→   547→      // so the scheduled re-fetch would be redundant and wasteful.
   548→   548→   548→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   549→   549→   549→      this._markInflight(kot.name);
   550→   550→   550→      this.call
   551→   551→   551→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   552→   552→   552→          name: kot.name,
   553→   553→   553→        })
   554→   554→   554→        .then((result) => {
   555→   555→   555→          if (!this._isMounted) return;
   556→   556→   556→          const idx = this.kot.findIndex(k => k.name === kot.name);
   557→   557→   557→          if (idx !== -1) this.kot.splice(idx, 1);
   558→   558→   558→          this.removeAllItemsFromLocalStorage(kot);
   559→   559→   559→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   560→   560→   560→          this.notifiedKots.delete(kot.name);
   561→   561→   561→          this._sortedItemsCache.delete(kot.name);
   562→   562→   562→          this.masonryLoading();
   563→   563→   563→        })
   564→   564→   564→        .catch(() => {
   565→   565→   565→          this.setStatusMessage("Action failed. Please try again.");
   566→   566→   566→          this.hideStatusMessageAfterDelay();
   567→   567→   567→        })
   568→   568→   568→        .finally(() => { this._clearInflight(kot.name); });
   569→   569→   569→    },
   570→   570→   570→
   571→   571→   571→    // R42-FIX: Return the promise so callers can chain on success/failure.
   572→   572→   572→    // Previously, the .catch() swallowed the error and returned undefined,
   573→   573→   573→    // making it impossible for callers to know whether the notification succeeded.
