     1→     1→<template>
   301→   301→      modalMessage: "Unable to reach the server. Please check your connection and try again.",
   302→   302→      kot_alert_time: "",
   303→   303→      showAudioAlertMessage: false,
   304→   304→      audio_alert: 0,
   305→   305→      isOnline: navigator.onLine,
   306→   306→      statusMessage: "",
   307→   307→      daily_order_number:0,
   308→   308→      // R37-FIX: socketHandler moved to created() as non-reactive to avoid Proxy overhead
   309→   309→    };
   310→   310→  },
   311→   311→  // R39-FIX: Error boundary — catches rendering errors from child components
   312→   312→  // or template expressions, logs them, and shows a user-friendly message
   313→   313→  // instead of crashing the entire KDS display.
   314→   314→  // R40-FIX: Added recursion guard — if fetchKOTWithRetry itself causes a
   315→   315→  // rendering error (unlikely but possible), we'd re-enter errorCaptured
   316→   316→  // and trigger another fetchKOTWithRetry, potentially infinitely.
   317→   317→  errorCaptured(err, instance, info) {
   318→   318→    console.error('KDS rendering error:', err, info);
   319→   319→    if (!this._errorCapturedRecovering) {
   320→   320→      this._errorCapturedRecovering = true;
   321→   321→      this.setStatusMessage('Display error — refreshing...');
   322→   322→      this.hideStatusMessageAfterDelay();
   323→   323→      // Attempt recovery by re-fetching KOT data (with retry for transient errors)
   324→   324→      // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
   325→   325→      // already calls masonryLoading(true) on success.
   326→   326→      this.fetchKOTWithRetry().catch(() => {}).finally(() => {
   327→   327→        this._errorCapturedRecovering = false;
   328→   328→      });
   329→   329→    }
   330→   330→    // Return false to prevent the error from propagating further up
   331→   331→    return false;
   332→   332→  },
   333→   333→  methods: {
   334→   334→    // M1-FIX: Focus trap for auth modal — cycles focus within the dialog on Tab/Shift+Tab
   335→   335→    handleModalKeydown(e) {
   336→   336→      if (e.key !== 'Tab') return;
   337→   337→      const modal = e.currentTarget;
   338→   338→      const focusable = modal.querySelectorAll(
   339→   339→        'button, [href], input, select, textarea, [tabindex]:not([tabindex="-1"])'
   340→   340→      );
   341→   341→      if (focusable.length === 0) { e.preventDefault(); return; }
   342→   342→      const first = focusable[0];
   343→   343→      const last = focusable[focusable.length - 1];
   344→   344→      if (e.shiftKey) {
   345→   345→        if (document.activeElement === first) { e.preventDefault(); last.focus(); }
   346→   346→      } else {
   347→   347→        if (document.activeElement === last) { e.preventDefault(); first.focus(); }
   348→   348→      }
   349→   349→    },
   350→   350→    playAlertSound(path) {
   351→   351→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   352→   352→      const currentDomain = window.location.origin;
   353→   353→      const audio_path = currentDomain + path;
   354→   354→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   355→   355→      if (!this._alertAudio) {
   356→   356→        this._alertAudio = new Audio(audio_path);
   357→   357→      } else {
   358→   358→        // R41-FIX: If same source is already playing, just restart from beginning.
   359→   359→        // Setting .src to the same value causes an unnecessary load delay and can
   360→   360→        // trigger AbortError in some browsers when the pending play() is interrupted.
   361→   361→        if (this._alertAudio.src !== audio_path) {
   362→   362→          this._alertAudio.src = audio_path;
   363→   363→        }
   364→   364→      }
   365→   365→      // R41-FIX: Reset to start so rapid alerts replay the sound from the top
   366→   366→      this._alertAudio.currentTime = 0;
   367→   367→      this._alertAudio.play().catch((err) => {
   368→   368→        // R41-FIX: AbortError means a new play() interrupted an ongoing one —
   369→   369→        // audio IS working, so don't show the "disabled" message.
   370→   370→        // NotAllowedError is the real autoplay restriction.
   371→   371→        if (err && err.name === 'AbortError') return;
   372→   372→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   373→   373→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   374→   374→        this.showAudioAlertMessage = true;
   375→   375→      });
   376→   376→    },
   377→   377→    // R40-FIX: Removed unnecessary new Promise() wrapper — frappe.auth().getLoggedInUser()
   378→   378→    // already returns a Promise. The old pattern was an anti-pattern that added nesting
   379→   379→    // and lost stack traces on rejection.
   380→   380→    auth() {
   381→   381→      return frappe.auth().getLoggedInUser()
   382→   382→        .then((user) => {
   383→   383→          this.loggeduser = user;
   384→   384→          // Update shared auth state so route guard works
   385→   385→          if (this.authState) {
   386→   386→            this.authState.isLoggedIn = true;
   387→   387→          }
   388→   388→        })
   389→   389→        .catch((error) => {
   390→   390→          if (import.meta.env?.DEV) console.error(error);
   391→   391→          // R41-FIX: Mark auth as failed so the route guard doesn't trap
   392→   392→          // the user in a loop (Home → modal "Login" → Login page →
   393→   393→          // guard redirects back to Home because isLoggedIn is still true).
   394→   394→          if (this.authState) {
   395→   395→            this.authState.isLoggedIn = false;
   396→   396→          }
   397→   397→          throw error; // Re-throw so callers can catch
   398→   398→        });
   399→   399→    },
   400→   400→    fetchKOT() {
   401→   401→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   402→   402→      if (this._fetchInProgress) return this._fetchInProgress;
   403→   403→      // R47-FIX (H2): Capture fetch generation to detect if a newer fetch
   404→   404→      // was started while this one was in-flight. If so, discard results.
   405→   405→      const fetchId = this._fetchId;
   406→   406→      // R46-FIX (H1): Capture current production so we can detect if the
   407→   407→      // station changed while the network request was in-flight. If it did,
   408→   408→      // the response belongs to the old station and must be discarded.
   409→   409→      const currentProduction = this.production;
   410→   410→      // M7-FIX: AbortController with 15-second timeout for API requests
   411→   411→      // R47-FIX (H1): Use native fetch() instead of Frappe SDK so the
   412→   412→      // AbortController signal is actually connected to the network request.
   413→   413→      // The SDK's .get() does not accept a signal parameter, making the
   414→   414→      // timeout dead code. Raw fetch() with signal enables real cancellation.
   415→   415→      // R48-FIX (M1): Abort any previous in-flight fetch before starting a new one.
   416→   416→      // Without this, station changes and reconnects leave stale fetches running —
   417→   417→      // their responses may arrive after the new station's data is already displayed,
   418→   418→      // overwriting it with old-station data or triggering redundant re-renders.
   419→   419→      if (this._fetchAbortController) {
   420→   420→        this._fetchAbortController.abort();
   421→   421→      }
   422→   422→      const controller = new AbortController();
   423→   423→      this._fetchAbortController = controller;
   424→   424→      const timeoutId = setTimeout(() => controller.abort(), 15000);
   425→   425→      const promise = new Promise((resolve, reject) => {
   426→   426→        try {
   427→   427→          fetch('/api/method/ury.ury.api.ury_kot_display.kot_list', {
   428→   428→            method: 'GET',
   429→   429→            headers: { 'Content-Type': 'application/json' },
   430→   430→            credentials: 'same-origin',
   431→   431→            signal: controller.signal,
   432→   432→          })
   433→   433→            .then(response => {
   434→   434→              if (!response.ok) {
   435→   435→                throw new Error(`HTTP ${response.status}: ${response.statusText}`);
   436→   436→              }
   437→   437→              return response.json();
   438→   438→            })
   439→   439→            .then((result) => {
   440→   440→              clearTimeout(timeoutId);
   441→   441→              // R47-FIX (H2): A newer fetch started while this one was in-flight — discard
   442→   442→              if (this._fetchId !== fetchId) { resolve(); return; }
   443→   443→              if (!this._isMounted) { resolve(); return; }
   444→   444→              // R46-FIX (H1): Station changed while fetch was in-flight — discard stale data
   445→   445→              if (this.production !== currentProduction) { resolve(); return; }
   446→   446→              // R37-FIX: Null-check result.message to prevent TypeError crash
   447→   447→              const msg = result?.message;
   448→   448→              if (!msg) { resolve(); return; }
   449→   449→              this.branch = msg.Branch;
   450→   450→              this.kot_alert_time = msg.kot_alert_time;
   451→   451→              this.audio_alert = msg.audio_alert;
   452→   452→              this.daily_order_number = msg.daily_order_number;
   453→   453→              // R39-FIX: Clean up notifiedKots entries for KOTs that no longer exist.
   454→   454→              // Previously this was .clear(), which caused a notification flood on reconnect
   455→   455→              // — every KOT at the alert threshold would re-trigger orderDelayNotify.
   456→   456→              // Now we only prune entries whose KOTs have been removed, preserving
   457→   457→              // the "already notified" state for KOTs that still exist.
   458→   458→              const activeKotNames = new Set((msg.KOT || []).map(k => k.name));
   459→   459→              for (const name of [...this.notifiedKots]) {
   460→   460→                if (!activeKotNames.has(name)) {
   461→   461→                  this.notifiedKots.delete(name);
   462→   462→                }
   463→   463→              }
   464→   464→              // R43-FIX: Clean up orphaned localStorage strike-through keys.
   465→   465→              // When KOTs are removed server-side (served/cancelled without going
   466→   466→              // through the KDS UI), their _strike keys accumulate in localStorage
   467→   467→              // indefinitely. Over time this causes updateQtyColorTable's full-scan
   468→   468→              // to slow down and wastes storage. Only keep keys for current KOTs.
   469→   469→              try {
   470→   470→                const validStrikeKeys = new Set();
   471→   471→                (Array.isArray(msg.KOT) ? msg.KOT : []).forEach(k => {
   472→   472→                  if (k.kot_items) {
   473→   473→                    k.kot_items.forEach(item => {
   474→   474→                      validStrikeKeys.add(`${k.name}_${item.name}_strike`);
   475→   475→                    });
   476→   476→                  }
   477→   477→                });
   478→   478→                const keysToRemove = [];
   479→   479→                for (let i = 0; i < localStorage.length; i++) {
   480→   480→                  const key = localStorage.key(i);
   481→   481→                  if (key && key.endsWith('_strike') && !validStrikeKeys.has(key)) {
   482→   482→                    keysToRemove.push(key);
   483→   483→                  }
   484→   484→                }
   485→   485→                keysToRemove.forEach(key => {
   486→   486→                  try { localStorage.removeItem(key); } catch (e) { /* ignore */ }
   487→   487→                });
   488→   488→              } catch (e) {
   489→   489→                if (import.meta.env?.DEV) console.error('localStorage cleanup failed:', e);
   490→   490→              }
   491→   491→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   492→   492→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   493→   493→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   494→   494→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   495→   495→              if (this.kot_channel && this._socket && this.socketHandler) {
   496→   496→                this._socket.off(this.kot_channel, this.socketHandler);
   497→   497→              }
   498→   498→              this.kot_channel = newChannel;
   499→   499→              if (this._socket && this.socketHandler) {
   500→   500→                this._socket.on(this.kot_channel, this.socketHandler);
   501→   501→              }
   502→   502→              // R37-FIX: Invalidate sorted items cache on full refresh
   503→   503→              this._sortedItemsCache.clear();
   504→   504→              // R39-FIX: Removed showDiv: false — it was always false (dead code)
   505→   505→              // and needlessly added a reactive property to every KOT object.
   506→   506→              // R43-FIX: Guard against non-array msg.KOT — if the server returns
   507→   507→              // a non-array truthy value (e.g., an error object), .map() would throw.
   508→   508→              this.kot = (Array.isArray(msg.KOT) ? msg.KOT : []).map(k => ({
   509→   509→                isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   510→   510→              }));
   511→   511→              this.updateQtyColorTable();
   512→   512→              this.updateTimeRemaining();
   513→   513→              this.masonryLoading(true);
   514→   514→              resolve();
   515→   515→            })
   516→   516→            .catch((error) => {
   517→   517→              clearTimeout(timeoutId);
   518→   518→              if (import.meta.env?.DEV) console.error(error);
   519→   519→              // M7-FIX: Convert abort errors to timeout errors for clearer messaging
   520→   520→              // R47-FIX (H1): Native fetch throws DOMException with name 'AbortError'
   521→   521→              // when the signal fires. The SDK's ERR_CANCELED (axios) is no longer
   522→   522→              // possible since we bypass the SDK for this call.
   523→   523→              if (error.name === 'AbortError') {
   524→   524→                reject(new Error('Request timed out after 15 seconds'));
   525→   525→              } else {
   526→   526→                reject(error);
   527→   527→              }
   528→   528→            });
   529→   529→        } catch (error) {
   530→   530→          clearTimeout(timeoutId);
   531→   531→          reject(error);
   532→   532→        }
   533→   533→      }).finally(() => {
   534→   534→        clearTimeout(timeoutId);
   535→   535→        // R47-FIX (H2): Only clear _fetchInProgress if it still refers to
   536→   536→        // THIS promise. A newer concurrent fetch may have set its own promise,
   537→   537→        // and unconditionally clearing would wipe the newer fetch's guard.
   538→   538→        if (this._fetchInProgress === promise) {
   539→   539→          this._fetchInProgress = null;
   540→   540→        }
   541→   541→      });
   542→   542→      this._fetchInProgress = promise;
   543→   543→      return promise;
   544→   544→    },
   545→   545→    rotateCard(kot) {
   546→   546→      // R39-FIX: Removed masonryLoading() call — the card overlay is
   547→   547→      // position:absolute and doesn't change the card's dimensions, so
   548→   548→      // a full masonry re-layout is unnecessary and caused layout thrashing
   549→   549→      // on every card click.
   550→   550→      kot.isRotated = !kot.isRotated;
   551→   551→    },
   552→   552→    confirmOrder(kot) {
   553→   553→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   554→   554→      // Without this, rapid clicks send multiple POST requests, the second
   555→   555→      // of which may error (already processed) and misleadingly show
   556→   556→      // "Action failed" even though the first succeeded.
   557→   557→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   558→   558→      // R40-FIX: Clear pending cancel timeout — the user has already confirmed,
   559→   559→      // so the scheduled re-fetch would be redundant and wasteful.
   560→   560→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   561→   561→      this._markInflight(kot.name);
   562→   562→      this.call
   563→   563→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   564→   564→          name: kot.name,
   565→   565→        })
   566→   566→        .then((result) => {
   567→   567→          if (!this._isMounted) return;
   568→   568→          const idx = this.kot.findIndex(k => k.name === kot.name);
   569→   569→          if (idx !== -1) this.kot.splice(idx, 1);
   570→   570→          this.removeAllItemsFromLocalStorage(kot);
   571→   571→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   572→   572→          this.notifiedKots.delete(kot.name);
   573→   573→          this._sortedItemsCache.delete(kot.name);
   574→   574→          this.masonryLoading();
   575→   575→        })
   576→   576→        .catch((error) => {
   577→   577→          // R48-FIX (M4): Use _handleFetchError to detect auth expiry
   578→   578→          this._handleFetchError(error, "Action failed. Please try again.");
   579→   579→        })
   580→   580→        .finally(() => { this._clearInflight(kot.name); });
   581→   581→    },
   582→   582→    serveOrder(kot) {
   583→   583→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   584→   584→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   585→   585→      // R40-FIX: Clear pending cancel timeout — the user has already served,
   586→   586→      // so the scheduled re-fetch would be redundant and wasteful.
   587→   587→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   588→   588→      this._markInflight(kot.name);
   589→   589→      this.call
   590→   590→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   591→   591→          name: kot.name,
   592→   592→        })
   593→   593→        .then((result) => {
   594→   594→          if (!this._isMounted) return;
   595→   595→          const idx = this.kot.findIndex(k => k.name === kot.name);
   596→   596→          if (idx !== -1) this.kot.splice(idx, 1);
   597→   597→          this.removeAllItemsFromLocalStorage(kot);
   598→   598→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   599→   599→          this.notifiedKots.delete(kot.name);
   600→   600→          this._sortedItemsCache.delete(kot.name);
   601→   601→          this.masonryLoading();
   602→   602→        })
   603→   603→        .catch((error) => {
   604→   604→          // R48-FIX (M4): Use _handleFetchError to detect auth expiry
   605→   605→          this._handleFetchError(error, "Action failed. Please try again.");
   606→   606→        })
   607→   607→        .finally(() => { this._clearInflight(kot.name); });
   608→   608→    },
   609→   609→
   610→   610→    // R42-FIX: Return the promise so callers can chain on success/failure.
   611→   611→    // Previously, the .catch() swallowed the error and returned undefined,
   612→   612→    // making it impossible for callers to know whether the notification succeeded.
   613→   613→    orderDelayNotify(kot) {
   614→   614→      return this.call
   615→   615→        .post(
   616→   616→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   617→   617→          {
   618→   618→            id: kot.name,
   619→   619→          }
   620→   620→        )
   621→   621→        .catch((error) => {
   622→   622→          if (import.meta.env?.DEV) console.error(error);
   623→   623→          throw error; // Re-throw so caller knows it failed
   624→   624→        });
   625→   625→    },
   626→   626→    toggleItemStrikeThrough(kotitem, kot) {
   627→   627→      // R41-FIX: Guard against null/undefined names — if kot.name or
   628→   628→      // kotitem.name is null, the localStorage key would be "null_undefined_strike",
   629→   629→      // which is corrupt and would never be cleaned up by removeAllItemsFromLocalStorage.
   630→   630→      if (!kot.name || !kotitem.name) return;
   631→   631→      kotitem.striked = !kotitem.striked;
   632→   632→      try {
   633→   633→        localStorage.setItem(
   634→   634→          `${kot.name}_${kotitem.name}_strike`,
   635→   635→          JSON.stringify(kotitem.striked)
   636→   636→        );
   637→   637→      } catch (e) {
   638→   638→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   639→   639→      }
   640→   640→    },
   641→   641→
   642→   642→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   643→   643→      if (restaurant_table === undefined) {
   644→   644→        kot.tableortakeaway = "Takeaway";
   645→   645→      } else {
   646→   646→        if (table_takeaway === 1) {
   647→   647→          kot.tableortakeaway = "Takeaway";
   648→   648→        } else {
   649→   649→          kot.tableortakeaway = restaurant_table;
   650→   650→        }
   651→   651→      }
   652→   652→      if (type === "Order Modified") {
