     1→# Copyright (c) 2023, Tridz Technologies Pvt. Ltd. and contributors
     2→# For license information, please see license.txt
     3→
     4→import frappe
     5→from frappe import _
     6→from frappe.model.document import Document
     7→from frappe.utils import flt
     8→import calendar
     9→from datetime import datetime
    10→import html as _html
    11→
    12→def _inner_bom_process(buying_price_list, bom, depth=0, max_depth=10, visited=None):
    13→    if visited is None:
   334→                        buying_price = 0
   335→                        for pb_item in pb.items:
   336→                                item_qty = pb_item.qty
   337→                                sub_bom_name = pb_sub_bom_map.get(pb_item.item_code)
   338→                                if sub_bom_name:
   339→                                        buying_price_list = report_settings.buying_price_list
   340→                                        bom = bom_doc_cache.get(sub_bom_name)
   341→                                        if bom:
   342→                                                bom_data = _inner_bom_process(buying_price_list, bom)
   343→                                                bom_buying_price = bom_data['bom_buying_price']
   344→                                                unset_bom_items = bom_data['unset_bom_items']
   345→                                                buying_price += flt(flt(bom_buying_price) * item_qty)
   346→                                                for unset_item in unset_bom_items:
   347→                                                        if unset_item not in unset_bom_item_prices:
   348→                                                                unset_bom_item_prices.append(unset_item)
   349→                                else:
   350→                                        item_name = pb_sub_item_name_map.get(pb_item.item_code, pb_item.item_code)
   351→                                        items_price_rate = pb_sub_item_price_map.get(pb_item.item_code)
   352→                                        if items_price_rate is None:
   353→                                                if item_name not in unset_pb_item_prices:
   354→                                                        unset_pb_item_prices.append(item_name)
   355→                                        else:
   356→                                                buying_price += flt(flt(items_price_rate) * item_qty)
   357→                        
   358→                        if buying_price > 0:
   359→                                qty = flt(item['Qty'])
   360→                                self.append("cost_of_goods" ,{
   361→                                        "item_code":item['Item Code'],
   362→                                        "item_name":item['Item Name'],
   363→                                        "item_group":item['Item Group'],
   364→                                        "qty":qty,
   365→                                        "buying_price":buying_price,
   366→                                        "amount":buying_price * qty
   367→                                })
   368→                                cogs = flt(cogs + flt(buying_price * qty))
   369→                self.cogs = flt(cogs)
   370→                self._cogs_calculated = True
   371→                
   372→                unset_prices = [
   373→                        ("ITEMS", unset_item_prices),
   374→                        ("BUNDLE SUB ITEMS", unset_pb_item_prices),
   375→                        ("BOM SUB ITEMS", unset_bom_item_prices)
   376→                ]
   377→                remarks = _("BUYING PRICE NOT SET") + "<br><br>" + "<br><br>".join(f"{_html.escape(str(label))}:-<br>{_html.escape(str(items))}" for label, items in unset_prices if items)
   378→                if any(items for label, items in unset_prices):
   379→                        remarks += "<br><br>" + _("Update the item prices and then submit the document again to ensure accurate Cost of Goods")
   380→                        self.remarks = remarks
   381→                else:
   382→                        self.remarks = ""
   383→
   384→        
   385→        def validate(self):
   386→                # R42-FIX: Prevent duplicate P&L entries for the same branch + date
   387→                if self.branch and self.date:
   388→                        existing = frappe.db.exists(
   389→                                "URY Daily P&L",
   390→                                {"branch": self.branch, "date": self.date, "name": ["!=", self.name]},
   391→                        )
   392→                        if existing:
   393→                                frappe.throw(
   394→                                        _("A URY Daily P&L entry already exists for branch {0} on {1}").format(self.branch, self.date),
   395→                                        frappe.DuplicateEntryError,
   396→                                )
   397→
   398→        def before_save(self):
   399→                self.cogs_sold()
   400→                if self.remarks != "":
   401→                        frappe.msgprint(title=_('Set Buying Price'), msg=_("Please review the remarks below for the items. Submitting now will exclude these items from the cost of goods."))
   402→        
   403→        def before_submit(self):
   404→                # Optimization: skip redundant COGS calculation — already computed in before_save
   405→                if not getattr(self, '_cogs_calculated', False):
   406→                        self.cogs_sold()
   407→                
   408→                # Reuse cached report_settings from cogs_sold()
   409→                report_settings = self._report_settings
   410→
   411→                self.direct_expenses_breakup = []
   412→                self.employee_costs_breakup = []
   413→                self.indirect_expenses_breakup = []
   414→
   415→                '''Total Sales Of the Day'''
   416→                gross_sales = frappe.db.sql('''
   417→                        SELECT
   418→                                %(date)s AS "Date",
   419→                                COUNT(b.`name`) AS "Total Invoices",
   420→                                ROUND(SUM(b.`net_total`),2) AS "Item Total",
   421→                                ROUND(SUM(b.`grand_total` - b.`net_total`),2) AS "Tax",
   422→                                ROUND(SUM(b.`grand_total`),2) AS "Grand Total",
   423→                                ROUND(SUM(b.`grand_total` - b.`rounded_total`),2) AS "Round Off",
   424→                                ROUND(SUM(b.`rounded_total`),2) AS "Rounded Total",
   425→                                ROUND(SUM(b.`rounded_total` - b.`paid_amount` + b.`change_amount`),2) AS "Cash Discounts"
   426→                        FROM `tabPOS Invoice` b
   427→                        LEFT JOIN `tabURY Report Settings` rs ON (
   428→                                rs.`branch` = %(branch)s
   429→                        )
   430→                        WHERE 
   431→                                b.`branch` = %(branch)s
   432→                                AND b.`status` IN ("Consolidated", "Paid") 
   433→                                AND b.`docstatus` = 1
   434→                                AND
   435→                                (
   436→                                        ((rs.`hours` IS NULL OR rs.`hours` = 0) AND b.`posting_date` = %(date)s)
   437→                                        OR (rs.`hours` > 0 AND TIMESTAMP(b.`posting_date`, b.`posting_time`) <= TIMESTAMP(DATE_ADD(%(date)s, INTERVAL 1 DAY), CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')) AND TIMESTAMP(b.`posting_date`, b.`posting_time`) >= TIMESTAMP(%(date)s, CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')))
   438→                                        OR (rs.`branch` IS NULL AND b.`posting_date` = %(date)s)
   439→                                )
   440→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   441→
   442→
   443→                # GROSS AND NET SALES
   444→                self.gross_sales = 0.0
   445→                if not gross_sales:
   446→                        self.cash_discount_round_off = 0.0
   447→                        self.tax = 0.0
   448→                        self.net_sales = 0.0
   449→                else:
   450→                        gross_sales_all = gross_sales[0]
   451→                        if gross_sales_all['Total Invoices'] == 0:
   452→                                self.gross_sales = 0.0
   453→                                gross_sales_all["Round Off"] = gross_sales_all["Cash Discounts"] = gross_sales_all["Tax"] = 0.0
   454→                        else:
   455→                                self.gross_sales = flt(gross_sales_all["Grand Total"], 2)
   456→
   457→                        self.cash_discount_round_off = flt(gross_sales_all["Round Off"] + gross_sales_all["Cash Discounts"], 2)
   458→                        self.tax = flt(gross_sales_all["Tax"], 2)
   459→                        self.net_sales = flt(self.gross_sales - self.cash_discount_round_off - self.tax, 2)
   460→
   461→                if self.net_sales == 0.0:
   462→                        self.gross_sales_percent = self.cash_discount_round_off_percent = self.tax_percent = self.cogs_percent = self.total_direct_expenses_percent = self.gross_profit_percent = self.total_employee_costs_percent = self.other_expenses_percent = self.depreciation_percent = self.total_indirect_expenses_percent = self.net_profit_percent = 0.0
   463→                else:
   464→                        self.gross_sales_percent = flt((self.gross_sales / self.net_sales) * 100, 2)
   465→                        self.cash_discount_round_off_percent = flt((self.cash_discount_round_off / self.net_sales) * 100, 2)
   466→                        self.tax_percent = flt((self.tax / self.net_sales) * 100, 2)
   467→
   468→                        self.cogs_percent = flt((self.cogs / self.net_sales) * 100, 2)
   469→
   470→                self.net_sales_percent = 100.0
   471→
   472→
   473→                # DIRECT EXPENSES
   474→                self.total_direct_expenses = 0.0
   475→                electricity_reading = flt(self.electricity_closing) - flt(self.electricity_opening)
   476→
   477→                # Append materials consumed
   478→                for expense in self.materials_consumed:
   479→                        self.append("direct_expenses_breakup", {"breakup": expense.material, "amount": flt(expense.amount)})
   480→                        self.total_direct_expenses += flt(expense.amount)
   481→
   482→                # Append other fixed expenses
   483→                for expense in report_settings.direct_fixed_expenses:
   484→                        self.append("direct_expenses_breakup", {"breakup": expense.expense, "amount": flt(expense.amount)})
   485→                        self.total_direct_expenses += flt(expense.amount)
   486→
   487→
   488→                # GROSS PROFIT
   489→                self.gross_profit = flt(self.net_sales - self.total_direct_expenses - self.cogs, 2)
   490→                
   491→                if self.net_sales != 0.0:               
   492→                        self.total_direct_expenses_percent = flt((self.total_direct_expenses / self.net_sales) * 100, 2)
   493→                        self.gross_profit_percent = flt((self.gross_profit / self.net_sales) * 100, 2)
   494→
   495→
   496→                '''INDIRECT EXPENSES'''
   497→
   498→                self.total_indirect_expenses = 0.0
   499→
   500→
   501→                #EMPLOYEE COSTS
   502→                salary_cost_gross = 0.0
   503→                self.total_employee_costs = 0.0
   504→
   505→                attendance_count = frappe.db.sql('''
   506→                        SELECT
   507→                                %(date)s AS "Date",
   508→                                COUNT(b.`name`) AS "Total Attendance"
   509→                        FROM `tabAttendance` b
   510→                        LEFT JOIN `tabEmployee` c ON 
   511→                        c.name = b.employee
   512→                        WHERE 
   513→                                b.`attendance_date` = %(date)s
   514→                                AND c.`branch` = %(branch)s
   515→                                AND b.`docstatus` = 1
   516→                                AND b.`status` IN ("Present", "Half Day")
   517→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)    
   518→
   519→                attendance_count =  attendance_count[0] if attendance_count else None
   520→
   521→                if not attendance_count or attendance_count.get('Total Attendance', 0) == 0:
   522→                        frappe.throw(title=_('No Attendance'), msg=_("Attendance not marked"))
   523→
   524→                ns_employee_attendance_list = frappe.db.sql(''' 
   525→                        SELECT
   526→                                b.`employee_name` AS "Name"
   527→                        FROM `tabAttendance` b
   528→                        LEFT JOIN `tabEmployee` c ON (
   529→                                c.name = b.employee
   530→                                AND (
   531→                                        (c.`payment_amount` IS NULL OR c.`payment_amount` = 0.0 ) 
   532→                                        OR 
   533→                                        (c.`payment_type` IS NULL OR c.`payment_type` = "")
   534→                                )
   535→                        )
   536→                        WHERE 
   537→                                b.`attendance_date` = %(date)s
   538→                                AND c.`branch` = %(branch)s
   539→                        GROUP BY
   540→                                b.`employee_name`                
   541→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   542→
   543→                if len(ns_employee_attendance_list) > 0:
   544→                        ns_employee_names = ", ".join(e["Name"] for e in ns_employee_attendance_list)
   545→                        frappe.throw(title=_('Set Payment Type/Amount'), msg=_("Employees: {0}").format(ns_employee_names))
   546→
   547→                employee_attendance_dw_list = frappe.db.sql('''
   548→                        SELECT
   549→                                %(date)s AS "Date",
   550→                                b.`employee` AS "Employee",
   551→                                b.`status` AS "Status",
   552→                                c.`payment_amount` AS "Salary"
   553→                        FROM `tabAttendance` b
   554→                        LEFT JOIN `tabEmployee` c ON c.name = b.employee
   555→                        WHERE 
   556→                                b.`attendance_date` = %(date)s
   557→                                AND c.`branch` = %(branch)s
   558→                                AND c.`payment_type` = "Daily Wage"                        
   559→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   560→
   561→                for attendance in employee_attendance_dw_list:
   562→                        if attendance["Status"] == "Half Day":
   563→                                salary_cost_gross = flt(salary_cost_gross + 0.5 * attendance["Salary"], 2)
   564→                        if attendance["Status"] == "Present":
   565→                                salary_cost_gross = flt(salary_cost_gross + attendance["Salary"], 2)
   566→
   567→                # R43-FIX: Handle both string and date objects for self.date
   568→                date_str = str(self.date) if self.date else ""
   569→                if not date_str or date_str == "None":
   570→                        frappe.throw(_("Date is required for P&L calculation"))
   571→                try:
   572→                        date_obj = datetime.strptime(date_str, '%Y-%m-%d')
   573→                except ValueError:
   574→                        # Could already be a date object or different format
   575→                        from frappe.utils import getdate
   576→                        date_obj = getdate(self.date)
   577→                year = date_obj.year
   578→                month_number = date_obj.month
   579→                days = calendar.monthrange(year, month_number)[1]
   580→
   581→                employee_attendance_sl_list = frappe.db.sql('''
   582→                        SELECT
   583→                                %(date)s AS "Date",
   584→                                b.`name` AS "Employee",
   585→                                b.`payment_amount` AS "Salary"
   586→                        FROM `tabEmployee` b
   587→                        WHERE 
   588→                                b.`branch` = %(branch)s
   589→                                AND b.`payment_type` = "Salary"                        
   590→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   591→
   592→                for attendance in employee_attendance_sl_list:
   593→                        salary_cost_gross = flt(salary_cost_gross + attendance["Salary"]/days, 2)
   594→
   595→                if self.net_sales != 0.0:
   596→                        salary_cost_gross_percent = flt((salary_cost_gross / self.net_sales) * 100, 3)
   597→                else:
   598→                        salary_cost_gross_percent = 0.0
   599→                self.append("employee_costs_breakup", {"breakup": "Salary Cost Gross", "amount": salary_cost_gross,"percent":salary_cost_gross_percent})
   600→                self.total_employee_costs += salary_cost_gross
   601→
   602→                for expense in report_settings.employee_costs:
   603→                        if self.net_sales != 0.0:
   604→                                expense_percent = flt((expense.amount / self.net_sales) * 100, 3)
   605→                        else:
   606→                                expense_percent = 0.0
   607→                        self.append("employee_costs_breakup", {"breakup": expense.expense, "amount": expense.amount,"percent":expense_percent})
   608→                        self.total_employee_costs += flt(expense.amount)
   609→                if self.net_sales != 0.0:
   610→                        self.total_employee_costs_percent = flt((self.total_employee_costs / self.net_sales) * 100, 3)
   611→                self.total_indirect_expenses += flt(self.total_employee_costs)
   612→
   613→                #INDIRECT EXPENSES
   614→                
   615→                # Calculate and append Electricity
   616→                electricity_charges = flt(electricity_reading) * flt(report_settings.electricity_charges)
   617→                if self.net_sales != 0.0:
   618→                        electricity_percent = flt((electricity_charges / self.net_sales) * 100, 3)
   619→                else:
   620→                        electricity_percent = 0.0
   621→                self.append("indirect_expenses_breakup", {"breakup": "Electricity", "amount": electricity_charges,"percent":electricity_percent})
   622→                self.total_indirect_expenses += flt(electricity_charges)
   623→
   624→                # Append indirect fixed expenses
   625→                for expense in report_settings.indirect_fixed_expenses:
   626→                        if self.net_sales != 0.0:
   627→                                expense_percent = flt((expense.amount / self.net_sales) * 100, 3)
   628→                        else:
   629→                                expense_percent = 0.0
   630→                        self.append("indirect_expenses_breakup", {"breakup": expense.expense, "amount": expense.amount,"percent":expense_percent})
   631→                        self.total_indirect_expenses += flt(expense.amount)
   632→
   633→                # Append indirect monthly fixed expenses
