     1→     1→<template>
   301→   301→      showAudioAlertMessage: false,
   302→   302→      audio_alert: 0,
   303→   303→      isOnline: navigator.onLine,
   304→   304→      statusMessage: "",
   305→   305→      daily_order_number:0,
   306→   306→      // R37-FIX: socketHandler moved to created() as non-reactive to avoid Proxy overhead
   307→   307→    };
   308→   308→  },
   309→   309→  // R39-FIX: Error boundary — catches rendering errors from child components
   310→   310→  // or template expressions, logs them, and shows a user-friendly message
   311→   311→  // instead of crashing the entire KDS display.
   312→   312→  // R40-FIX: Added recursion guard — if fetchKOTWithRetry itself causes a
   313→   313→  // rendering error (unlikely but possible), we'd re-enter errorCaptured
   314→   314→  // and trigger another fetchKOTWithRetry, potentially infinitely.
   315→   315→  errorCaptured(err, instance, info) {
   316→   316→    console.error('KDS rendering error:', err, info);
   317→   317→    if (!this._errorCapturedRecovering) {
   318→   318→      this._errorCapturedRecovering = true;
   319→   319→      this.setStatusMessage('Display error — refreshing...');
   320→   320→      this.hideStatusMessageAfterDelay();
   321→   321→      // Attempt recovery by re-fetching KOT data (with retry for transient errors)
   322→   322→      // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
   323→   323→      // already calls masonryLoading(true) on success.
   324→   324→      this.fetchKOTWithRetry().catch(() => {}).finally(() => {
   325→   325→        this._errorCapturedRecovering = false;
   326→   326→      });
   327→   327→    }
   328→   328→    // Return false to prevent the error from propagating further up
   329→   329→    return false;
   330→   330→  },
   331→   331→  methods: {
   332→   332→    // M1-FIX: Focus trap for auth modal — cycles focus within the dialog on Tab/Shift+Tab
   333→   333→    handleModalKeydown(e) {
   334→   334→      if (e.key !== 'Tab') return;
   335→   335→      const modal = e.currentTarget;
   336→   336→      const focusable = modal.querySelectorAll(
   337→   337→        'button, [href], input, select, textarea, [tabindex]:not([tabindex="-1"])'
   338→   338→      );
   339→   339→      if (focusable.length === 0) { e.preventDefault(); return; }
   340→   340→      const first = focusable[0];
   341→   341→      const last = focusable[focusable.length - 1];
   342→   342→      if (e.shiftKey) {
   343→   343→        if (document.activeElement === first) { e.preventDefault(); last.focus(); }
   344→   344→      } else {
   345→   345→        if (document.activeElement === last) { e.preventDefault(); first.focus(); }
   346→   346→      }
   347→   347→    },
   348→   348→    playAlertSound(path) {
   349→   349→      if (!path) return; // R37-FIX: Guard against null/undefined audio path
   350→   350→      const currentDomain = window.location.origin;
   351→   351→      const audio_path = currentDomain + path;
   352→   352→      // R36-FIX: Use instance-level audio to avoid cross-instance conflicts
   353→   353→      if (!this._alertAudio) {
   354→   354→        this._alertAudio = new Audio(audio_path);
   355→   355→      } else {
   356→   356→        // R41-FIX: If same source is already playing, just restart from beginning.
   357→   357→        // Setting .src to the same value causes an unnecessary load delay and can
   358→   358→        // trigger AbortError in some browsers when the pending play() is interrupted.
   359→   359→        if (this._alertAudio.src !== audio_path) {
   360→   360→          this._alertAudio.src = audio_path;
   361→   361→        }
   362→   362→      }
   363→   363→      // R41-FIX: Reset to start so rapid alerts replay the sound from the top
   364→   364→      this._alertAudio.currentTime = 0;
   365→   365→      this._alertAudio.play().catch((err) => {
   366→   366→        // R41-FIX: AbortError means a new play() interrupted an ongoing one —
   367→   367→        // audio IS working, so don't show the "disabled" message.
   368→   368→        // NotAllowedError is the real autoplay restriction.
   369→   369→        if (err && err.name === 'AbortError') return;
   370→   370→        // R36-FIX: Show UI fallback when audio fails — kitchen staff need to know
   371→   371→        if (!this._isMounted) return; // R37-FIX: Guard against post-unmount
   372→   372→        this.showAudioAlertMessage = true;
   373→   373→      });
   374→   374→    },
   375→   375→    // R40-FIX: Removed unnecessary new Promise() wrapper — frappe.auth().getLoggedInUser()
   376→   376→    // already returns a Promise. The old pattern was an anti-pattern that added nesting
   377→   377→    // and lost stack traces on rejection.
   378→   378→    auth() {
   379→   379→      return frappe.auth().getLoggedInUser()
   380→   380→        .then((user) => {
   381→   381→          this.loggeduser = user;
   382→   382→          // Update shared auth state so route guard works
   383→   383→          if (this.authState) {
   384→   384→            this.authState.isLoggedIn = true;
   385→   385→          }
   386→   386→        })
   387→   387→        .catch((error) => {
   388→   388→          if (import.meta.env?.DEV) console.error(error);
   389→   389→          // R41-FIX: Mark auth as failed so the route guard doesn't trap
   390→   390→          // the user in a loop (Home → modal "Login" → Login page →
   391→   391→          // guard redirects back to Home because isLoggedIn is still true).
   392→   392→          if (this.authState) {
   393→   393→            this.authState.isLoggedIn = false;
   394→   394→          }
   395→   395→          throw error; // Re-throw so callers can catch
   396→   396→        });
   397→   397→    },
   398→   398→    fetchKOT() {
   399→   399→      // Deduplicate concurrent fetchKOT calls to prevent state corruption
   400→   400→      if (this._fetchInProgress) return this._fetchInProgress;
   401→   401→      // R47-FIX (H2): Capture fetch generation to detect if a newer fetch
   402→   402→      // was started while this one was in-flight. If so, discard results.
   403→   403→      const fetchId = this._fetchId;
   404→   404→      // R46-FIX (H1): Capture current production so we can detect if the
   405→   405→      // station changed while the network request was in-flight. If it did,
   406→   406→      // the response belongs to the old station and must be discarded.
   407→   407→      const currentProduction = this.production;
   408→   408→      // M7-FIX: AbortController with 15-second timeout for API requests
   409→   409→      // R47-FIX (H1): Use native fetch() instead of Frappe SDK so the
   410→   410→      // AbortController signal is actually connected to the network request.
   411→   411→      // The SDK's .get() does not accept a signal parameter, making the
   412→   412→      // timeout dead code. Raw fetch() with signal enables real cancellation.
   413→   413→      const controller = new AbortController();
   414→   414→      const timeoutId = setTimeout(() => controller.abort(), 15000);
   415→   415→      const promise = new Promise((resolve, reject) => {
   416→   416→        try {
   417→   417→          fetch('/api/method/ury.ury.api.ury_kot_display.kot_list', {
   418→   418→            method: 'GET',
   419→   419→            headers: { 'Content-Type': 'application/json' },
   420→   420→            credentials: 'same-origin',
   421→   421→            signal: controller.signal,
   422→   422→          })
   423→   423→            .then(response => {
   424→   424→              if (!response.ok) {
   425→   425→                throw new Error(`HTTP ${response.status}: ${response.statusText}`);
   426→   426→              }
   427→   427→              return response.json();
   428→   428→            })
   429→   429→            .then((result) => {
   430→   430→              clearTimeout(timeoutId);
   431→   431→              // R47-FIX (H2): A newer fetch started while this one was in-flight — discard
   432→   432→              if (this._fetchId !== fetchId) { resolve(); return; }
   433→   433→              if (!this._isMounted) { resolve(); return; }
   434→   434→              // R46-FIX (H1): Station changed while fetch was in-flight — discard stale data
   435→   435→              if (this.production !== currentProduction) { resolve(); return; }
   436→   436→              // R37-FIX: Null-check result.message to prevent TypeError crash
   437→   437→              const msg = result?.message;
   438→   438→              if (!msg) { resolve(); return; }
   439→   439→              this.branch = msg.Branch;
   440→   440→              this.kot_alert_time = msg.kot_alert_time;
   441→   441→              this.audio_alert = msg.audio_alert;
   442→   442→              this.daily_order_number = msg.daily_order_number;
   443→   443→              // R39-FIX: Clean up notifiedKots entries for KOTs that no longer exist.
   444→   444→              // Previously this was .clear(), which caused a notification flood on reconnect
   445→   445→              // — every KOT at the alert threshold would re-trigger orderDelayNotify.
   446→   446→              // Now we only prune entries whose KOTs have been removed, preserving
   447→   447→              // the "already notified" state for KOTs that still exist.
   448→   448→              const activeKotNames = new Set((msg.KOT || []).map(k => k.name));
   449→   449→              for (const name of [...this.notifiedKots]) {
   450→   450→                if (!activeKotNames.has(name)) {
   451→   451→                  this.notifiedKots.delete(name);
   452→   452→                }
   453→   453→              }
   454→   454→              // R43-FIX: Clean up orphaned localStorage strike-through keys.
   455→   455→              // When KOTs are removed server-side (served/cancelled without going
   456→   456→              // through the KDS UI), their _strike keys accumulate in localStorage
   457→   457→              // indefinitely. Over time this causes updateQtyColorTable's full-scan
   458→   458→              // to slow down and wastes storage. Only keep keys for current KOTs.
   459→   459→              try {
   460→   460→                const validStrikeKeys = new Set();
   461→   461→                (Array.isArray(msg.KOT) ? msg.KOT : []).forEach(k => {
   462→   462→                  if (k.kot_items) {
   463→   463→                    k.kot_items.forEach(item => {
   464→   464→                      validStrikeKeys.add(`${k.name}_${item.name}_strike`);
   465→   465→                    });
   466→   466→                  }
   467→   467→                });
   468→   468→                const keysToRemove = [];
   469→   469→                for (let i = 0; i < localStorage.length; i++) {
   470→   470→                  const key = localStorage.key(i);
   471→   471→                  if (key && key.endsWith('_strike') && !validStrikeKeys.has(key)) {
   472→   472→                    keysToRemove.push(key);
   473→   473→                  }
   474→   474→                }
   475→   475→                keysToRemove.forEach(key => {
   476→   476→                  try { localStorage.removeItem(key); } catch (e) { /* ignore */ }
   477→   477→                });
   478→   478→              } catch (e) {
   479→   479→                if (import.meta.env?.DEV) console.error('localStorage cleanup failed:', e);
   480→   480→              }
   481→   481→              const newChannel = `kot_update_${this.branch}_${this.production}`;
   482→   482→              // R38-FIX: Always remove old listener before adding to prevent duplicate registrations.
   483→   483→              // Previously, off() only ran when channel changed, so repeated fetchKOT() calls
   484→   484→              // with the same channel accumulated duplicate listeners, causing N executions per event.
   485→   485→              if (this.kot_channel && this._socket && this.socketHandler) {
   486→   486→                this._socket.off(this.kot_channel, this.socketHandler);
   487→   487→              }
   488→   488→              this.kot_channel = newChannel;
   489→   489→              if (this._socket && this.socketHandler) {
   490→   490→                this._socket.on(this.kot_channel, this.socketHandler);
   491→   491→              }
   492→   492→              // R37-FIX: Invalidate sorted items cache on full refresh
   493→   493→              this._sortedItemsCache.clear();
   494→   494→              // R39-FIX: Removed showDiv: false — it was always false (dead code)
   495→   495→              // and needlessly added a reactive property to every KOT object.
   496→   496→              // R43-FIX: Guard against non-array msg.KOT — if the server returns
   497→   497→              // a non-array truthy value (e.g., an error object), .map() would throw.
   498→   498→              this.kot = (Array.isArray(msg.KOT) ? msg.KOT : []).map(k => ({
   499→   499→                isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...k
   500→   500→              }));
   501→   501→              this.updateQtyColorTable();
   502→   502→              this.updateTimeRemaining();
   503→   503→              this.masonryLoading(true);
   504→   504→              resolve();
   505→   505→            })
   506→   506→            .catch((error) => {
   507→   507→              clearTimeout(timeoutId);
   508→   508→              if (import.meta.env?.DEV) console.error(error);
   509→   509→              // M7-FIX: Convert abort errors to timeout errors for clearer messaging
   510→   510→              // R47-FIX (H1): Native fetch throws DOMException with name 'AbortError'
   511→   511→              // when the signal fires. The SDK's ERR_CANCELED (axios) is no longer
   512→   512→              // possible since we bypass the SDK for this call.
   513→   513→              if (error.name === 'AbortError') {
   514→   514→                reject(new Error('Request timed out after 15 seconds'));
   515→   515→              } else {
   516→   516→                reject(error);
   517→   517→              }
   518→   518→            });
   519→   519→        } catch (error) {
   520→   520→          clearTimeout(timeoutId);
   521→   521→          reject(error);
   522→   522→        }
   523→   523→      }).finally(() => {
   524→   524→        clearTimeout(timeoutId);
   525→   525→        // R47-FIX (H2): Only clear _fetchInProgress if it still refers to
   526→   526→        // THIS promise. A newer concurrent fetch may have set its own promise,
   527→   527→        // and unconditionally clearing would wipe the newer fetch's guard.
   528→   528→        if (this._fetchInProgress === promise) {
   529→   529→          this._fetchInProgress = null;
   530→   530→        }
   531→   531→      });
   532→   532→      this._fetchInProgress = promise;
   533→   533→      return promise;
   534→   534→    },
   535→   535→    rotateCard(kot) {
   536→   536→      // R39-FIX: Removed masonryLoading() call — the card overlay is
   537→   537→      // position:absolute and doesn't change the card's dimensions, so
   538→   538→      // a full masonry re-layout is unnecessary and caused layout thrashing
   539→   539→      // on every card click.
   540→   540→      kot.isRotated = !kot.isRotated;
   541→   541→    },
   542→   542→    confirmOrder(kot) {
   543→   543→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   544→   544→      // Without this, rapid clicks send multiple POST requests, the second
   545→   545→      // of which may error (already processed) and misleadingly show
   546→   546→      // "Action failed" even though the first succeeded.
   547→   547→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   548→   548→      // R40-FIX: Clear pending cancel timeout — the user has already confirmed,
   549→   549→      // so the scheduled re-fetch would be redundant and wasteful.
   550→   550→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   551→   551→      this._markInflight(kot.name);
   552→   552→      this.call
   553→   553→        .post("ury.ury.api.ury_kot_display.confirm_cancel_kot", {
   554→   554→          name: kot.name,
   555→   555→        })
   556→   556→        .then((result) => {
   557→   557→          if (!this._isMounted) return;
   558→   558→          const idx = this.kot.findIndex(k => k.name === kot.name);
   559→   559→          if (idx !== -1) this.kot.splice(idx, 1);
   560→   560→          this.removeAllItemsFromLocalStorage(kot);
   561→   561→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   562→   562→          this.notifiedKots.delete(kot.name);
   563→   563→          this._sortedItemsCache.delete(kot.name);
   564→   564→          this.masonryLoading();
   565→   565→        })
   566→   566→        .catch((error) => {
   567→   567→          this.setStatusMessage("Action failed. Please try again.");
   568→   568→          this.hideStatusMessageAfterDelay();
   569→   569→        })
   570→   570→        .finally(() => { this._clearInflight(kot.name); });
   571→   571→    },
   572→   572→    serveOrder(kot) {
   573→   573→      // R41-FIX: Prevent duplicate concurrent requests for the same KOT.
   574→   574→      if (this._inflightOps && this._inflightOps.has(kot.name)) return;
   575→   575→      // R40-FIX: Clear pending cancel timeout — the user has already served,
   576→   576→      // so the scheduled re-fetch would be redundant and wasteful.
   577→   577→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   578→   578→      this._markInflight(kot.name);
   579→   579→      this.call
   580→   580→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   581→   581→          name: kot.name,
   582→   582→        })
   583→   583→        .then((result) => {
   584→   584→          if (!this._isMounted) return;
   585→   585→          const idx = this.kot.findIndex(k => k.name === kot.name);
   586→   586→          if (idx !== -1) this.kot.splice(idx, 1);
   587→   587→          this.removeAllItemsFromLocalStorage(kot);
   588→   588→          // R37-FIX: Clean up notifiedKots entry and sorted cache for removed KOT
   589→   589→          this.notifiedKots.delete(kot.name);
   590→   590→          this._sortedItemsCache.delete(kot.name);
   591→   591→          this.masonryLoading();
   592→   592→        })
   593→   593→        .catch(() => {
   594→   594→          this.setStatusMessage("Action failed. Please try again.");
   595→   595→          this.hideStatusMessageAfterDelay();
   596→   596→        })
   597→   597→        .finally(() => { this._clearInflight(kot.name); });
   598→   598→    },
   599→   599→
   600→   600→    // R42-FIX: Return the promise so callers can chain on success/failure.
   601→   601→    // Previously, the .catch() swallowed the error and returned undefined,
   602→   602→    // making it impossible for callers to know whether the notification succeeded.
   603→   603→    orderDelayNotify(kot) {
   604→   604→      return this.call
   605→   605→        .post(
   606→   606→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   607→   607→          {
   608→   608→            id: kot.name,
   609→   609→          }
   610→   610→        )
   611→   611→        .catch((error) => {
   612→   612→          if (import.meta.env?.DEV) console.error(error);
   613→   613→          throw error; // Re-throw so caller knows it failed
   614→   614→        });
   615→   615→    },
   616→   616→    toggleItemStrikeThrough(kotitem, kot) {
   617→   617→      // R41-FIX: Guard against null/undefined names — if kot.name or
   618→   618→      // kotitem.name is null, the localStorage key would be "null_undefined_strike",
   619→   619→      // which is corrupt and would never be cleaned up by removeAllItemsFromLocalStorage.
   620→   620→      if (!kot.name || !kotitem.name) return;
   621→   621→      kotitem.striked = !kotitem.striked;
   622→   622→      try {
   623→   623→        localStorage.setItem(
   624→   624→          `${kot.name}_${kotitem.name}_strike`,
   625→   625→          JSON.stringify(kotitem.striked)
   626→   626→        );
   627→   627→      } catch (e) {
   628→   628→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   629→   629→      }
   630→   630→    },
   631→   631→
   632→   632→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   633→   633→      if (restaurant_table === undefined) {
   634→   634→        kot.tableortakeaway = "Takeaway";
   635→   635→      } else {
   636→   636→        if (table_takeaway === 1) {
   637→   637→          kot.tableortakeaway = "Takeaway";
   638→   638→        } else {
   639→   639→          kot.tableortakeaway = restaurant_table;
   640→   640→        }
   641→   641→      }
   642→   642→      if (type === "Order Modified") {
   643→   643→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   644→   644→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   645→   645→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   646→   646→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   647→   647→        kot.color = "bg-blue-100 border border-blue-200";
   648→   648→      } else {
   649→   649→        kot.color = "bg-white";
   650→   650→      }
   651→   651→    },
   652→   652→    updateQtyColorTable() {
